"","SampleID","BodySite","PersonalID","WeeksSinceStart"
"3059","G10000","gut","NCS203","0"
"1605","G10002","gut","NAU106","1"
"3542","G10007","gut","NCS253","0"
"3406","G10012","gut","NCS237","1"
"3178","G10014","gut","NCS212","1"
"3097","G10018","gut","NCS204","0"
"3177","G10021","gut","NCS212","0"
"3214","G10026","gut","NCS213","1"
"3215","G10082","gut","NCS204","1"
"408","G10100","gut","CUB011","7"
"1280","G10101","gut","CUB052","7"
"715","G10102","gut","CUB028","7"
"716","G10103","gut","CUB028","8"
"445","G10104","gut","CUB012","8"
"116","G10105","gut","CUB003","7"
"1318","G10107","gut","CUB053","5"
"751","G10108","gut","CUB029","7"
"986","G10111","gut","CUB040","5"
"1211","G10112","gut","CUB050","6"
"280","G10113","gut","CUB008","8"
"783","G10115","gut","CUB032","4"
"557","G10116","gut","CUB017","6"
"752","G10119","gut","CUB029","8"
"1212","G10123","gut","CUB050","7"
"233","G10125","gut","CUB007","4"
"486","G10127","gut","CUB015","7"
"822","G10129","gut","CUB033","8"
"1209","G10130","gut","CUB050","4"
"1027","G10131","gut","CUB042","6"
"114","G10132","gut","CUB003","5"
"1067","G10133","gut","CUB044","4"
"679","G10135","gut","CUB027","7"
"369","G10136","gut","CUB010","4"
"989","G10137","gut","CUB040","8"
"1123","G10138","gut","CUB048","8"
"676","G10139","gut","CUB027","4"
"677","G10140","gut","CUB027","5"
"1164","G10143","gut","CUB049","4"
"236","G10144","gut","CUB007","7"
"596","G10145","gut","CUB019","4"
"1276","G10146","gut","CUB052","3"
"1277","G10147","gut","CUB052","4"
"1120","G10148","gut","CUB048","5"
"1070","G10149","gut","CUB044","7"
"113","G10151","gut","CUB003","4"
"329","G10153","gut","CUB009","7"
"1359","G10155","gut","CUB056","5"
"643","G10157","gut","CUB026","4"
"645","G10158","gut","CUB026","7"
"559","G10161","gut","CUB017","8"
"373","G10162","gut","CUB010","8"
"556","G10163","gut","CUB017","5"
"71","G10164","gut","CUB000","6"
"1317","G10165","gut","CUB053","4"
"483","G10166","gut","CUB015","4"
"1320","G10168","gut","CUB053","7"
"327","G10169","gut","CUB009","5"
"1028","G10171","gut","CUB042","7"
"987","G10173","gut","CUB040","6"
"1360","G10174","gut","CUB056","6"
"786","G10175","gut","CUB032","8"
"868","G10176","gut","CUB036","6"
"1119","G10177","gut","CUB048","4"
"909","G10178","gut","CUB037","8"
"866","G10179","gut","CUB036","4"
"1025","G10180","gut","CUB042","4"
"947","G10181","gut","CUB038","8"
"70","G10182","gut","CUB000","5"
"277","G10184","gut","CUB008","5"
"946","G10185","gut","CUB038","7"
"443","G10187","gut","CUB012","6"
"72","G10188","gut","CUB000","7"
"157","G10189","gut","CUB004","8"
"237","G10190","gut","CUB007","8"
"985","G10191","gut","CUB040","4"
"1358","G10192","gut","CUB056","4"
"558","G10193","gut","CUB017","7"
"784","G10197","gut","CUB032","5"
"555","G10198","gut","CUB017","4"
"279","G10199","gut","CUB008","7"
"3543","G10309","gut","NCS253","1"
"3511","G10313","gut","NCS248","7"
"3507","G10325","gut","NCS248","1"
"3099","G10329","gut","NCS204","3"
"3104","G10330","gut","NCS204","9"
"3549","G10336","gut","NCS253","8"
"3064","G10338","gut","NCS203","6"
"3589","G10340","gut","NCS255","8"
"3102","G10351","gut","NCS204","7"
"3546","G10353","gut","NCS253","5"
"3513","G10356","gut","NCS248","9"
"3629","G10358","gut","NCS263","6"
"3182","G10359","gut","NCS212","6"
"3547","G10364","gut","NCS253","6"
"3101","G10373","gut","NCS204","6"
"3510","G10380","gut","NCS248","6"
"3584","G10386","gut","NCS255","2"
"3582","G10387","gut","NCS255","0"
"3062","G10389","gut","NCS203","3"
"3626","G10392","gut","NCS263","1"
"3583","G10396","gut","NCS255","1"
"3506","G10399","gut","NCS248","0"
"2142","G10400","gut","NAU130","9"
"2095","G10402","gut","NAU129","9"
"2859","G10406","gut","NAU157","8"
"2560","G10407","gut","NAU148","8"
"2613","G10413","gut","NAU149","8"
"2561","G10415","gut","NAU148","9"
"2006","G10431","gut","NAU123","9"
"2911","G10436","gut","NAU159","9"
"2185","G10442","gut","NAU132","9"
"1959","G10449","gut","NAU121","9"
"2663","G10460","gut","NAU150","8"
"2049","G10462","gut","NAU124","9"
"2664","G10468","gut","NAU150","9"
"2614","G10469","gut","NAU149","9"
"1805","G10471","gut","NAU114","9"
"2293","G10473","gut","NAU136","9"
"2709","G10482","gut","NAU153","9"
"2786","G10483","gut","NAU155","8"
"1612","G10485","gut","NAU106","9"
"1651","G10489","gut","NAU107","9"
"2787","G10490","gut","NAU155","9"
"2225","G10495","gut","NAU133","9"
"2224","G10499","gut","NAU133","8"
"409","G10531","gut","CUB011","8"
"487","G10538","gut","CUB015","8"
"1029","G10542","gut","CUB042","8"
"1321","G10575","gut","CUB053","8"
"1213","G10590","gut","CUB050","8"
"2557","G10600","gut","NAU148","4"
"2138","G10601","gut","NAU130","4"
"2371","G10602","gut","NAU139","4"
"1800","G10603","gut","NAU114","3"
"1916","G10604","gut","NAU119","5"
"1801","G10605","gut","NAU114","4"
"2330","G10606","gut","NAU137","5"
"2558","G10608","gut","NAU148","5"
"2948","G10609","gut","NAU160","4"
"2221","G10610","gut","NAU133","4"
"2707","G10611","gut","NAU153","5"
"1609","G10612","gut","NAU106","5"
"1955","G10613","gut","NAU121","4"
"2856","G10614","gut","NAU157","4"
"2137","G10615","gut","NAU130","3"
"1578","G10616","gut","NAU105","6"
"3028","G10617","gut","NAU164","4"
"2745","G10619","gut","NAU154","6"
"1956","G10621","gut","NAU121","5"
"1881","G10624","gut","NAU117","7"
"2184","G10625","gut","NAU132","8"
"2329","G10628","gut","NAU137","4"
"2744","G10629","gut","NAU154","5"
"1915","G10630","gut","NAU119","3"
"1957","G10631","gut","NAU121","6"
"2003","G10635","gut","NAU123","5"
"2289","G10636","gut","NAU136","4"
"1880","G10637","gut","NAU117","6"
"2510","G10638","gut","NAU147","6"
"2373","G10639","gut","NAU139","7"
"2181","G10640","gut","NAU132","4"
"2908","G10642","gut","NAU159","5"
"2092","G10643","gut","NAU129","5"
"2610","G10646","gut","NAU149","4"
"2660","G10647","gut","NAU150","4"
"2182","G10649","gut","NAU132","5"
"2611","G10650","gut","NAU149","5"
"3029","G10651","gut","NAU164","5"
"2046","G10654","gut","NAU124","5"
"1579","G10655","gut","NAU105","8"
"2612","G10656","gut","NAU149","7"
"2223","G10657","gut","NAU133","7"
"2821","G10659","gut","NAU156","5"
"1882","G10660","gut","NAU117","8"
"2784","G10661","gut","NAU155","5"
"2094","G10662","gut","NAU129","8"
"2662","G10663","gut","NAU150","7"
"1648","G10664","gut","NAU107","5"
"1803","G10665","gut","NAU114","6"
"1755","G10666","gut","NAU110","8"
"2950","G10669","gut","NAU160","8"
"2290","G10670","gut","NAU136","5"
"2949","G10671","gut","NAU160","5"
"2783","G10675","gut","NAU155","4"
"2706","G10676","gut","NAU153","4"
"2739","G10677","gut","NAU154","0"
"2372","G10680","gut","NAU139","5"
"2708","G10681","gut","NAU153","6"
"1802","G10682","gut","NAU114","5"
"2222","G10684","gut","NAU133","5"
"2331","G10685","gut","NAU137","6"
"2291","G10687","gut","NAU136","6"
"2910","G10688","gut","NAU159","8"
"2907","G10689","gut","NAU159","4"
"2286","G10690","gut","NAU136","1"
"2661","G10691","gut","NAU150","5"
"2857","G10692","gut","NAU157","5"
"2139","G10693","gut","NAU130","5"
"2045","G10694","gut","NAU124","4"
"2743","G10695","gut","NAU154","4"
"2509","G10696","gut","NAU147","5"
"1756","G10697","gut","NAU110","9"
"1649","G10698","gut","NAU107","6"
"745","G10700","gut","CUB029","0.5"
"150","G10702","gut","CUB004","1"
"711","G10703","gut","CUB028","4"
"641","G10704","gut","CUB026","2"
"1116","G10705","gut","CUB048","1"
"941","G10706","gut","CUB038","1"
"230","G10707","gut","CUB007","1"
"1314","G10709","gut","CUB053","1"
"403","G10710","gut","CUB011","1"
"480","G10713","gut","CUB015","1"
"366","G10714","gut","CUB010","1"
"1355","G10715","gut","CUB056","1"
"904","G10718","gut","CUB037","3"
"747","G10720","gut","CUB029","2"
"482","G10721","gut","CUB015","3"
"598","G10722","gut","CUB019","6"
"1022","G10725","gut","CUB042","1"
"599","G10728","gut","CUB019","7"
"67","G10730","gut","CUB000","1"
"750","G10732","gut","CUB029","6"
"323","G10733","gut","CUB009","1"
"273","G10735","gut","CUB008","1"
"438","G10737","gut","CUB012","1"
"1279","G10738","gut","CUB052","6"
"983","G10739","gut","CUB040","2"
"234","G10741","gut","CUB007","5"
"1023","G10742","gut","CUB042","2"
"815","G10744","gut","CUB033","1"
"1065","G10745","gut","CUB044","2"
"479","G10748","gut","CUB015","0"
"278","G10749","gut","CUB008","6"
"710","G10750","gut","CUB028","2"
"749","G10751","gut","CUB029","5"
"1275","G10752","gut","CUB052","2"
"780","G10753","gut","CUB032","1"
"865","G10754","gut","CUB036","3"
"675","G10755","gut","CUB027","3"
"817","G10756","gut","CUB033","3"
"274","G10759","gut","CUB008","2"
"782","G10760","gut","CUB032","3"
"553","G10761","gut","CUB017","2"
"232","G10763","gut","CUB007","3"
"864","G10764","gut","CUB036","2"
"112","G10765","gut","CUB003","3"
"68","G10766","gut","CUB000","2"
"748","G10768","gut","CUB029","3"
"1315","G10769","gut","CUB053","2"
"642","G10771","gut","CUB026","3"
"367","G10773","gut","CUB010","2"
"1117","G10774","gut","CUB048","2"
"439","G10775","gut","CUB012","2"
"903","G10776","gut","CUB037","2"
"594","G10778","gut","CUB019","2"
"151","G10779","gut","CUB004","2"
"818","G10780","gut","CUB033","4"
"442","G10783","gut","CUB012","5"
"1161","G10785","gut","CUB049","1"
"404","G10786","gut","CUB011","2"
"554","G10787","gut","CUB017","3"
"1274","G10791","gut","CUB052","1"
"942","G10793","gut","CUB038","2"
"485","G10794","gut","CUB015","6"
"111","G10795","gut","CUB003","2"
"781","G10796","gut","CUB032","2"
"324","G10797","gut","CUB009","2"
"481","G10798","gut","CUB015","2"
"275","G10799","gut","CUB008","3"
"1354","G10800","gut","CUB056","0"
"1205","G10804","gut","CUB050","0"
"900","G10806","gut","CUB037","0"
"981","G10809","gut","CUB040","0.5"
"672","G10812","gut","CUB027","0"
"65","G10813","gut","CUB000","0"
"1312","G10815","gut","CUB053","0"
"940","G10818","gut","CUB038","0.5"
"813","G10819","gut","CUB033","0"
"149","G10820","gut","CUB004","0.5"
"1159","G10822","gut","CUB049","0"
"592","G10823","gut","CUB019","0"
"779","G10825","gut","CUB032","0"
"1115","G10827","gut","CUB048","0.5"
"552","G10828","gut","CUB017","1"
"939","G10830","gut","CUB038","0"
"109","G10831","gut","CUB003","0.5"
"640","G10833","gut","CUB026","1"
"364","G10836","gut","CUB010","0"
"1272","G10838","gut","CUB052","0"
"321","G10840","gut","CUB009","0"
"861","G10841","gut","CUB036","0"
"437","G10842","gut","CUB012","0.5"
"108","G10845","gut","CUB003","0"
"271","G10846","gut","CUB008","0"
"746","G10847","gut","CUB029","1"
"1062","G10849","gut","CUB044","0"
"1020","G10850","gut","CUB042","0"
"639","G10852","gut","CUB026","0"
"272","G10853","gut","CUB008","0.5"
"744","G10856","gut","CUB029","0"
"1064","G10859","gut","CUB044","1"
"148","G10860","gut","CUB004","0"
"982","G10861","gut","CUB040","1"
"551","G10865","gut","CUB017","0"
"436","G10866","gut","CUB012","0"
"229","G10871","gut","CUB007","0.5"
"1021","G10874","gut","CUB042","0.5"
"402","G10875","gut","CUB011","0"
"708","G10877","gut","CUB028","0"
"593","G10881","gut","CUB019","1"
"322","G10883","gut","CUB009","0.5"
"66","G10884","gut","CUB000","0.5"
"673","G10885","gut","CUB027","1"
"709","G10887","gut","CUB028","1"
"863","G10888","gut","CUB036","1"
"1206","G10889","gut","CUB050","1"
"110","G10890","gut","CUB003","1"
"902","G10891","gut","CUB037","1"
"901","G10892","gut","CUB037","0.5"
"814","G10893","gut","CUB033","0.5"
"1114","G10896","gut","CUB048","0"
"862","G10897","gut","CUB036","0.5"
"1160","G10898","gut","CUB049","0.5"
"1313","G10899","gut","CUB053","0.5"
"2816","G10902","gut","NAU156","0"
"2904","G10903","gut","NAU159","1"
"2177","G10905","gut","NAU132","0"
"1998","G10906","gut","NAU123","0"
"2042","G10907","gut","NAU124","1"
"2703","G10910","gut","NAU153","1"
"2780","G10912","gut","NAU155","1"
"2779","G10913","gut","NAU155","0"
"2704","G10914","gut","NAU153","2"
"2217","G10916","gut","NAU133","0"
"2325","G10921","gut","NAU137","0"
"2505","G10922","gut","NAU147","0"
"2285","G10924","gut","NAU136","0"
"2178","G10927","gut","NAU132","1"
"1798","G10928","gut","NAU114","1"
"1953","G10929","gut","NAU121","2"
"2041","G10931","gut","NAU124","0"
"2781","G10932","gut","NAU155","2"
"2367","G10934","gut","NAU139","0"
"1952","G10936","gut","NAU121","1"
"2135","G10937","gut","NAU130","1"
"1606","G10939","gut","NAU106","2"
"2817","G10940","gut","NAU156","1"
"2555","G10941","gut","NAU148","1"
"2656","G10944","gut","NAU150","0"
"2333","G10945","gut","NAU137","9"
"1999","G10948","gut","NAU123","1"
"1574","G10950","gut","NAU105","1"
"1063","G10952","gut","CUB044","0.5"
"3025","G10954","gut","NAU164","1"
"1575","G10956","gut","NAU105","2"
"1797","G10959","gut","NAU114","0"
"1877","G10960","gut","NAU117","1"
"2005","G10961","gut","NAU123","8"
"1876","G10962","gut","NAU117","0"
"2421","G10963","gut","NAU144","0"
"1679","G10964","gut","NAU108","2"
"2740","G10965","gut","NAU154","1"
"1273","G10966","gut","CUB052","0.5"
"365","G10967","gut","CUB010","0.5"
"1804","G10968","gut","NAU114","8"
"1573","G10969","gut","NAU105","0"
"3024","G10970","gut","NAU164","0"
"2374","G10972","gut","NAU139","8"
"1951","G10974","gut","NAU121","0"
"1604","G10975","gut","NAU106","0"
"2903","G10976","gut","NAU159","0"
"1749","G10978","gut","NAU110","1"
"1913","G10980","gut","NAU119","1"
"1643","G10982","gut","NAU107","0"
"1912","G10983","gut","NAU119","0"
"2375","G10986","gut","NAU139","9"
"1478","G10989","gut","NAU101","2"
"2747","G10990","gut","NAU154","9"
"2088","G10992","gut","NAU129","1"
"1710","G10993","gut","NAU109","2"
"2332","G10994","gut","NAU137","8"
"1748","G10995","gut","NAU110","0"
"2852","G10997","gut","NAU157","0"
"1914","G10998","gut","NAU119","2"
"2556","G11001","gut","NAU148","2"
"1753","G11002","gut","NAU110","5"
"2819","G11003","gut","NAU156","3"
"2328","G11004","gut","NAU137","3"
"1958","G11005","gut","NAU121","8"
"2782","G11006","gut","NAU155","3"
"2858","G11007","gut","NAU157","6"
"2288","G11008","gut","NAU136","3"
"2183","G11009","gut","NAU132","6"
"1754","G11010","gut","NAU110","6"
"2471","G11012","gut","NAU146","5"
"2947","G11013","gut","NAU160","3"
"2002","G11014","gut","NAU123","4"
"2822","G11015","gut","NAU156","8"
"1918","G11016","gut","NAU119","8"
"2047","G11018","gut","NAU124","6"
"2140","G11019","gut","NAU130","7"
"1752","G11023","gut","NAU110","4"
"2220","G11027","gut","NAU133","3"
"3030","G11030","gut","NAU164","6"
"3027","G11034","gut","NAU164","3"
"1611","G11045","gut","NAU106","8"
"2180","G11047","gut","NAU132","3"
"2746","G11052","gut","NAU154","8"
"1647","G11062","gut","NAU107","4"
"2048","G11063","gut","NAU124","8"
"2044","G11065","gut","NAU124","3"
"2820","G11070","gut","NAU156","4"
"2659","G11079","gut","NAU150","3"
"2093","G11080","gut","NAU129","6"
"2292","G11081","gut","NAU136","8"
"2609","G11084","gut","NAU149","3"
"2469","G11090","gut","NAU146","3"
"2470","G11097","gut","NAU146","4"
"1678","G11100","gut","NAU108","1"
"2785","G11103","gut","NAU155","6"
"2606","G11107","gut","NAU149","0"
"2508","G11108","gut","NAU147","4"
"2369","G11110","gut","NAU139","2"
"2089","G11112","gut","NAU129","2"
"2427","G11116","gut","NAU144","8"
"1709","G11117","gut","NAU109","1"
"1954","G11118","gut","NAU121","3"
"2945","G11120","gut","NAU160","1"
"1879","G11122","gut","NAU117","3"
"2136","G11123","gut","NAU130","2"
"1607","G11124","gut","NAU106","3"
"1477","G11125","gut","NAU101","1"
"2705","G11127","gut","NAU153","3"
"2466","G11128","gut","NAU146","0"
"2179","G11129","gut","NAU132","2"
"2905","G11130","gut","NAU159","2"
"2657","G11131","gut","NAU150","1"
"2287","G11132","gut","NAU136","2"
"2134","G11136","gut","NAU130","0"
"2607","G11137","gut","NAU149","1"
"2944","G11138","gut","NAU160","0"
"1682","G11139","gut","NAU108","5"
"2426","G11140","gut","NAU144","7"
"2702","G11141","gut","NAU153","0"
"1577","G11142","gut","NAU105","5"
"1677","G11143","gut","NAU108","0"
"2507","G11144","gut","NAU147","3"
"1646","G11146","gut","NAU107","3"
"1878","G11147","gut","NAU117","2"
"1712","G11148","gut","NAU109","4"
"1751","G11149","gut","NAU110","3"
"2906","G11150","gut","NAU159","3"
"2467","G11152","gut","NAU146","1"
"1479","G11153","gut","NAU101","3"
"1476","G11154","gut","NAU101","0"
"2741","G11156","gut","NAU154","2"
"3026","G11158","gut","NAU164","2"
"2043","G11161","gut","NAU124","2"
"1708","G11162","gut","NAU109","0"
"2218","G11163","gut","NAU133","1"
"2468","G11164","gut","NAU146","2"
"2742","G11166","gut","NAU154","3"
"1480","G11168","gut","NAU101","4"
"1481","G11169","gut","NAU101","5"
"1711","G11170","gut","NAU109","3"
"2853","G11171","gut","NAU157","1"
"1576","G11172","gut","NAU105","3"
"1750","G11174","gut","NAU110","2"
"2818","G11175","gut","NAU156","2"
"2422","G11176","gut","NAU144","2"
"2424","G11179","gut","NAU144","4"
"1681","G11183","gut","NAU108","4"
"1680","G11184","gut","NAU108","3"
"2000","G11185","gut","NAU123","2"
"2090","G11186","gut","NAU129","3"
"2425","G11189","gut","NAU144","5"
"2423","G11190","gut","NAU144","3"
"2854","G11191","gut","NAU157","2"
"2368","G11193","gut","NAU139","1"
"2855","G11194","gut","NAU157","3"
"1610","G11195","gut","NAU106","6"
"2428","G11196","gut","NAU144","9"
"2554","G11199","gut","NAU148","0"
"2946","G11202","gut","NAU160","2"
"1482","G11206","gut","NAU101","6"
"2472","G11207","gut","NAU146","9"
"2004","G11210","gut","NAU123","6"
"1716","G11211","gut","NAU109","9"
"1917","G11213","gut","NAU119","6"
"1650","G11214","gut","NAU107","8"
"2506","G11215","gut","NAU147","1"
"2091","G11217","gut","NAU129","4"
"2860","G11222","gut","NAU157","9"
"1715","G11223","gut","NAU109","8"
"2658","G11224","gut","NAU150","2"
"2951","G11225","gut","NAU160","9"
"1799","G11226","gut","NAU114","2"
"1713","G11228","gut","NAU109","5"
"2559","G11229","gut","NAU148","6"
"1644","G11236","gut","NAU107","1"
"1483","G11238","gut","NAU101","8"
"2370","G11239","gut","NAU139","3"
"2608","G11260","gut","NAU149","2"
"1608","G11269","gut","NAU106","4"
"2219","G11276","gut","NAU133","2"
"1484","G11278","gut","NAU101","9"
"1714","G11280","gut","NAU109","6"
"1683","G11283","gut","NAU108","6"
"2511","G11292","gut","NAU147","9"
"3409","G11306","gut","NCS237","6"
"3221","G11307","gut","NCS213","8"
"3219","G11309","gut","NCS213","6"
"3220","G11311","gut","NCS213","7"
"3301","G11312","gut","NCS233","7"
"3303","G11319","gut","NCS233","9"
"3408","G11322","gut","NCS237","3"
"3302","G11323","gut","NCS233","8"
"3218","G11325","gut","NCS213","5"
"3297","G11328","gut","NCS233","0"
"3410","G11330","gut","NCS237","7"
"3253","G11348","gut","NCS214","6"
"3405","G11349","gut","NCS237","0"
"3216","G11351","gut","NCS213","2"
"3251","G11352","gut","NCS214","2"
"3252","G11353","gut","NCS214","5"
"3213","G11361","gut","NCS213","0"
"3299","G11364","gut","NCS233","5"
"3407","G11367","gut","NCS237","2"
"3411","G11368","gut","NCS237","9"
"3217","G11370","gut","NCS213","3"
"3249","G11371","gut","NCS214","0"
"3300","G11383","gut","NCS233","6"
"3255","G11385","gut","NCS214","8"
"3254","G11389","gut","NCS214","7"
"3061","G11403","gut","NCS203","2"
"3625","G11406","gut","NCS263","0"
"3250","G11408","gut","NCS214","1"
"3588","G11409","gut","NCS255","7"
"3298","G11411","gut","NCS233","2"
"3508","G11413","gut","NCS248","2"
"3512","G11415","gut","NCS248","8"
"3098","G11417","gut","NCS204","2"
"3179","G11418","gut","NCS212","2"
"3180","G11419","gut","NCS212","3"
"3100","G11424","gut","NCS204","5"
"2141","G11426","gut","NAU130","8"
"3628","G11428","gut","NCS263","5"
"3544","G11433","gut","NCS253","2"
"3545","G11436","gut","NCS253","3"
"3627","G11440","gut","NCS263","2"
"3550","G11453","gut","NCS253","9"
"3631","G11456","gut","NCS263","8"
"3585","G11457","gut","NCS255","3"
"3587","G11458","gut","NCS255","6"
"3183","G11460","gut","NCS212","7"
"3586","G11461","gut","NCS255","5"
"3632","G11462","gut","NCS263","9"
"3184","G11470","gut","NCS212","9"
"3590","G11477","gut","NCS255","9"
"3060","G11482","gut","NCS203","1"
"1919","G11484","gut","NAU119","9"
"3548","G11485","gut","NCS253","7"
"3181","G11487","gut","NCS212","5"
"3509","G11489","gut","NCS248","3"
"3063","G11490","gut","NCS203","5"
"3065","G11491","gut","NCS203","8"
"3630","G11496","gut","NCS263","7"
"3103","G11498","gut","NCS204","8"
"943","G11500","gut","CUB038","3"
"152","G11501","gut","CUB004","3"
"69","G11504","gut","CUB000","3"
"674","G11506","gut","CUB027","2"
"440","G11508","gut","CUB012","3"
"405","G11510","gut","CUB011","3"
"231","G11511","gut","CUB007","2"
"906","G11512","gut","CUB037","5"
"1168","G11514","gut","CUB049","8"
"1361","G11516","gut","CUB056","8"
"1024","G11517","gut","CUB042","3"
"1356","G11518","gut","CUB056","2"
"644","G11520","gut","CUB026","5"
"714","G11522","gut","CUB028","6"
"646","G11523","gut","CUB026","8"
"1357","G11524","gut","CUB056","3"
"154","G11527","gut","CUB004","5"
"371","G11528","gut","CUB010","6"
"235","G11529","gut","CUB007","6"
"1281","G11530","gut","CUB052","8"
"155","G11532","gut","CUB004","6"
"1163","G11533","gut","CUB049","3"
"905","G11535","gut","CUB037","4"
"820","G11536","gut","CUB033","6"
"1208","G11540","gut","CUB050","3"
"1316","G11541","gut","CUB053","3"
"153","G11545","gut","CUB004","4"
"1162","G11546","gut","CUB049","2"
"326","G11547","gut","CUB009","4"
"276","G11548","gut","CUB008","4"
"984","G11549","gut","CUB040","3"
"368","G11550","gut","CUB010","3"
"595","G11551","gut","CUB019","3"
"1207","G11552","gut","CUB050","2"
"370","G11553","gut","CUB010","5"
"407","G11554","gut","CUB011","6"
"1066","G11555","gut","CUB044","3"
"1121","G11556","gut","CUB048","6"
"1118","G11557","gut","CUB048","3"
"600","G11558","gut","CUB019","8"
"325","G11561","gut","CUB009","3"
"1026","G11562","gut","CUB042","5"
"1210","G11563","gut","CUB050","5"
"1071","G11564","gut","CUB044","8"
"680","G11565","gut","CUB027","8"
"1278","G11567","gut","CUB052","5"
"1068","G11568","gut","CUB044","5"
"1319","G11569","gut","CUB053","6"
"597","G11570","gut","CUB019","5"
"330","G11571","gut","CUB009","8"
"785","G11572","gut","CUB032","6"
"867","G11573","gut","CUB036","5"
"944","G11574","gut","CUB038","5"
"819","G11575","gut","CUB033","5"
"73","G11578","gut","CUB000","8"
"117","G11580","gut","CUB003","8"
"406","G11581","gut","CUB011","5"
"484","G11582","gut","CUB015","5"
"1167","G11583","gut","CUB049","7"
"1069","G11584","gut","CUB044","6"
"988","G11585","gut","CUB040","7"
"712","G11587","gut","CUB028","5"
"821","G11588","gut","CUB033","7"
"678","G11589","gut","CUB027","6"
"1122","G11590","gut","CUB048","7"
"156","G11596","gut","CUB004","7"
"115","G11597","gut","CUB003","6"
"372","G11598","gut","CUB010","7"
"444","G11599","gut","CUB012","7"
