"","parent","child","edgelength"
"1","k__Bacteria","p__Actinobacteria",1
"2","k__Bacteria","p__Bacteroidetes",1
"3","k__Bacteria","p__Cyanobacteria",1
"4","k__Bacteria","p__Firmicutes",1
"5","k__Bacteria","p__Fusobacteria",1
"6","k__Bacteria","p__OD1",1
"7","k__Bacteria","p__Proteobacteria",1
"8","k__Bacteria","p__Spirochaetes",1
"9","k__Bacteria","p__SR1",1
"10","k__Bacteria","p__TM7",1
"11","p__Actinobacteria","c__Actinobacteria",1
"12","p__Proteobacteria","c__Alphaproteobacteria",1
"13","p__Firmicutes","c__Bacilli",1
"14","p__Bacteroidetes","c__Bacteroidia",1
"15","p__Proteobacteria","c__Betaproteobacteria",1
"16","p__Cyanobacteria","c__Chloroplast",1
"17","p__Firmicutes","c__Clostridia",1
"18","p__Actinobacteria","c__Coriobacteriia",1
"19","p__Bacteroidetes","c__Cytophagia",1
"20","p__Proteobacteria","c__Deltaproteobacteria",1
"21","p__Proteobacteria","c__Epsilonproteobacteria",1
"22","p__Firmicutes","c__Erysipelotrichi",1
"23","p__Bacteroidetes","c__Flavobacteriia",1
"24","p__Fusobacteria","c__Fusobacteriia",1
"25","p__Proteobacteria","c__Gammaproteobacteria",1
"26","p__Bacteroidetes","c__Sphingobacteriia",1
"27","p__Spirochaetes","c__Spirochaetes",1
"28","p__TM7","c__TM7-3",1
"29","c__Actinobacteria","o__Actinomycetales",1
"30","c__Gammaproteobacteria","o__Aeromonadales",1
"31","c__Bacilli","o__Bacillales",1
"32","c__Bacteroidia","o__Bacteroidales",1
"33","c__Betaproteobacteria","o__Burkholderiales",1
"34","c__Epsilonproteobacteria","o__Campylobacterales",1
"35","c__Clostridia","o__Clostridiales",1
"36","c__Coriobacteriia","o__Coriobacteriales",1
"37","c__TM7-3","o__CW040",1
"38","c__Cytophagia","o__Cytophagales",1
"39","c__Gammaproteobacteria","o__Enterobacteriales",1
"40","c__Erysipelotrichi","o__Erysipelotrichales",1
"41","c__Flavobacteriia","o__Flavobacteriales",1
"42","c__Fusobacteriia","o__Fusobacteriales",1
"43","c__Bacilli","o__Gemellales",1
"44","c__Bacilli","o__Lactobacillales",1
"45","c__Betaproteobacteria","o__Neisseriales",1
"46","c__Gammaproteobacteria","o__Pasteurellales",1
"47","c__Gammaproteobacteria","o__Pseudomonadales",1
"48","c__Alphaproteobacteria","o__Rhizobiales",1
"49","c__Alphaproteobacteria","o__Rhodobacterales",1
"50","c__Betaproteobacteria","o__Rhodocyclales",1
"51","c__Sphingobacteriia","o__Sphingobacteriales",1
"52","c__Alphaproteobacteria","o__Sphingomonadales",1
"53","c__Spirochaetes","o__Spirochaetales",1
"54","c__Chloroplast","o__Streptophyta",1
"55","c__Gammaproteobacteria","o__Xanthomonadales",1
"56","o__Clostridiales","f__[Mogibacteriaceae]",1
"57","o__Bacteroidales","f__[Paraprevotellaceae]",1
"58","o__Clostridiales","f__[Tissierellaceae]",1
"59","o__Flavobacteriales","f__[Weeksellaceae]",1
"60","o__Actinomycetales","f__ACK-M1",1
"61","o__Actinomycetales","f__Actinomycetaceae",1
"62","o__Lactobacillales","f__Aerococcaceae",1
"63","o__Aeromonadales","f__Aeromonadaceae",1
"64","o__Burkholderiales","f__Alcaligenaceae",1
"65","o__Bacteroidales","f__Bacteroidaceae",1
"66","o__Burkholderiales","f__Burkholderiaceae",1
"67","o__Campylobacterales","f__Campylobacteraceae",1
"68","o__Lactobacillales","f__Carnobacteriaceae",1
"69","o__Clostridiales","f__Clostridiaceae",1
"70","o__Burkholderiales","f__Comamonadaceae",1
"71","o__Coriobacteriales","f__Coriobacteriaceae",1
"72","o__Actinomycetales","f__Corynebacteriaceae",1
"73","o__Flavobacteriales","f__Cryomorphaceae",1
"74","o__Cytophagales","f__Cytophagaceae",1
"75","o__Enterobacteriales","f__Enterobacteriaceae",1
"76","o__Lactobacillales","f__Enterococcaceae",1
"77","o__Erysipelotrichales","f__Erysipelotrichaceae",1
"78","o__CW040","f__F16",1
"79","o__Flavobacteriales","f__Flavobacteriaceae",1
"80","o__Fusobacteriales","f__Fusobacteriaceae",1
"81","o__Gemellales","f__Gemellaceae",1
"82","o__Clostridiales","f__Lachnospiraceae",1
"83","o__Lactobacillales","f__Lactobacillaceae",1
"84","o__Fusobacteriales","f__Leptotrichiaceae",1
"85","o__Lactobacillales","f__Leuconostocaceae",1
"86","o__Actinomycetales","f__Microbacteriaceae",1
"87","o__Actinomycetales","f__Micrococcaceae",1
"88","o__Pseudomonadales","f__Moraxellaceae",1
"89","o__Neisseriales","f__Neisseriaceae",1
"90","o__Burkholderiales","f__Oxalobacteraceae",1
"91","o__Pasteurellales","f__Pasteurellaceae",1
"92","o__Clostridiales","f__Peptostreptococcaceae",1
"93","o__Bacteroidales","f__Porphyromonadaceae",1
"94","o__Bacteroidales","f__Prevotellaceae",1
"95","o__Actinomycetales","f__Propionibacteriaceae",1
"96","o__Pseudomonadales","f__Pseudomonadaceae",1
"97","o__Rhizobiales","f__Rhizobiaceae",1
"98","o__Rhodobacterales","f__Rhodobacteraceae",1
"99","o__Rhodocyclales","f__Rhodocyclaceae",1
"100","o__Bacteroidales","f__Rikenellaceae",1
"101","o__Clostridiales","f__Ruminococcaceae",1
"102","o__Sphingomonadales","f__Sphingomonadaceae",1
"103","o__Spirochaetales","f__Spirochaetaceae",1
"104","o__Lactobacillales","f__Streptococcaceae",1
"105","o__Clostridiales","f__Veillonellaceae",1
"106","o__Xanthomonadales","f__Xanthomonadaceae",1
"107","f__Erysipelotrichaceae","g__[Eubacterium]",1
"108","f__[Paraprevotellaceae]","g__[Prevotella]",1
"109","f__Lachnospiraceae","g__[Ruminococcus]",1
"110","f__Moraxellaceae","g__Acinetobacter",1
"111","f__Actinomycetaceae","g__Actinomyces",1
"112","f__Rhizobiaceae","g__Agrobacterium",1
"113","f__[Tissierellaceae]","g__Anaerococcus",1
"114","f__Campylobacteraceae","g__Arcobacter",1
"115","f__Coriobacteriaceae","g__Atopobium",1
"116","f__Bacteroidaceae","g__Bacteroides",1
"117","f__Lachnospiraceae","g__Blautia",1
"118","f__Erysipelotrichaceae","g__Bulleidia",1
"119","f__Campylobacteraceae","g__Campylobacter",1
"120","f__Flavobacteriaceae","g__Capnocytophaga",1
"121","f__Lachnospiraceae","g__Catonella",1
"122","f__[Weeksellaceae]","g__Chryseobacterium",1
"123","f__Clostridiaceae","g__Clostridium",1
"124","f__Comamonadaceae","g__Comamonas",1
"125","f__Lachnospiraceae","g__Coprococcus",1
"126","f__Corynebacteriaceae","g__Corynebacterium",1
"127","f__Veillonellaceae","g__Dialister",1
"128","f__Moraxellaceae","g__Enhydrobacter",1
"129","f__Enterococcaceae","g__Enterococcus",1
"130","f__Ruminococcaceae","g__Faecalibacterium",1
"131","f__Flavobacteriaceae","g__Flavobacterium",1
"132","f__Cryomorphaceae","g__Fluviicola",1
"133","f__Fusobacteriaceae","g__Fusobacterium",1
"134","f__Carnobacteriaceae","g__Granulicatella",1
"135","f__Pasteurellaceae","g__Haemophilus",1
"136","f__Lachnospiraceae","g__Lachnospira",1
"137","f__Lactobacillaceae","g__Lactobacillus",1
"138","f__Streptococcaceae","g__Lactococcus",1
"139","f__Burkholderiaceae","g__Lautropia",1
"140","f__Leptotrichiaceae","g__Leptotrichia",1
"141","f__Leuconostocaceae","g__Leuconostoc",1
"142","f__Veillonellaceae","g__Megasphaera",1
"143","f__Neisseriaceae","g__Microvirgula",1
"144","f__[Mogibacteriaceae]","g__Mogibacterium",1
"145","f__Lachnospiraceae","g__Moryella",1
"146","f__Neisseriaceae","g__Neisseria",1
"147","f__Lachnospiraceae","g__Oribacterium",1
"148","f__Ruminococcaceae","g__Oscillospira",1
"149","f__Porphyromonadaceae","g__Parabacteroides",1
"150","f__[Tissierellaceae]","g__Parvimonas",1
"151","f__[Tissierellaceae]","g__Peptoniphilus",1
"152","f__Peptostreptococcaceae","g__Peptostreptococcus",1
"153","f__Porphyromonadaceae","g__Porphyromonas",1
"154","f__Prevotellaceae","g__Prevotella",1
"155","f__Propionibacteriaceae","g__Propionibacterium",1
"156","f__Pseudomonadaceae","g__Pseudomonas",1
"157","f__Micrococcaceae","g__Rothia",1
"158","f__Burkholderiaceae","g__Salinispora",1
"159","f__Veillonellaceae","g__Selenomonas",1
"160","f__Streptococcaceae","g__Streptococcus",1
"161","f__Campylobacteraceae","g__Sulfurospirillum",1
"162","f__Alcaligenaceae","g__Sutterella",1
"163","f__Porphyromonadaceae","g__Tannerella",1
"164","f__Spirochaetaceae","g__Treponema",1
"165","f__Veillonellaceae","g__Veillonella",1
"166","f__Neisseriaceae","g__Vitreoscilla",1
"167","f__Leuconostocaceae","g__Weissella",1
"168","f__Rhodocyclaceae","g__Zoogloea",1
"169","g__Propionibacterium","s__acnes",1
"170","g__Microvirgula","s__aerodenitrificans",1
"171","g__Weissella","s__cibaria",1
"172","g__Weissella","s__confusa",1
"173","g__Prevotella","s__copri",1
"174","g__Rothia","s__dentocariosa",1
"175","g__Veillonella","s__dispar",1
"176","g__Porphyromonas","s__endodontalis",1
"177","g__Leuconostoc","s__fallax",1
"178","g__Acinetobacter","s__johnsonii",1
"179","g__Streptococcus","s__luteciae",1
"180","g__Prevotella","s__melaninogenica",1
"181","g__Bulleidia","s__moorei",1
"182","g__Rothia","s__mucilaginosa",1
"183","g__Prevotella","s__nanceiensis",1
"184","g__Prevotella","s__nigrescens",1
"185","g__Haemophilus","s__parainfluenzae",1
"186","g__Veillonella","s__parvula",1
"187","g__Faecalibacterium","s__prausnitzii",1
"188","g__Acinetobacter","s__rhizosphaerae",1
"189","g__Neisseria","s__subflava",1
"190","g__[Prevotella]","s__tannerae",1
"191","g__Bacteroides","s__uniformis",1
"192","g__Lactobacillus","s__zeae",1
"193","k__Bacteria","p__Tenericutes",1
"194","p__Tenericutes","c__Mollicutes",1
"195","c__Mollicutes","o__Mycoplasmatales",1
"196","o__Mycoplasmatales","f__Mycoplasmataceae",1
"197","f__Pasteurellaceae","g__Actinobacillus",1
"198","f__Pasteurellaceae","g__Aggregatibacter",1
"199","f__Lachnospiraceae","g__Butyrivibrio",1
"200","f__Neisseriaceae","g__Eikenella",1
"201","f__Mycoplasmataceae","g__Mycoplasma",1
"202","o__Clostridiales","f__Peptococcaceae",1
"203","o__Bacillales","f__Bacillaceae",1
"204","f__[Tissierellaceae]","g__Finegoldia",1
"205","g__[Eubacterium]","s__dolichum",1
"206","g__[Ruminococcus]","s__gnavus",1
"207","f__Peptostreptococcaceae","g__Filifactor",1
"208","g__Treponema","s__socranskii",1
"209","k__Bacteria","p__GN02",1
"210","p__GN02","c__GKS2-174",1
"211","c__Deltaproteobacteria","o__MIZ46",1
"212","g__Bacteroides","s__fragilis",1
