"parent","child"
"k__Bacteria","p__Firmicutes"
"k__Bacteria","p__Actinobacteria"
"k__Bacteria","p__Proteobacteria"
"k__Bacteria","p__Bacteroidetes"
"k__Bacteria","p__Lentisphaerae"
"k__Bacteria","p__Tenericutes"
"k__Bacteria","p__Fusobacteria"
"k__Bacteria","p__Synergistetes"
"k__Bacteria","p__Verrucomicrobia"
"k__Bacteria","p__Spirochaetes"
"k__Bacteria","p__Gemmatimonadetes"
"k__Bacteria","p__Acidobacteria"
"k__Bacteria","p__Cyanobacteria"
"k__Bacteria","p__Chlorobi"
"k__Bacteria","p__Thermi"
"k__Bacteria","p__TM7"
"k__Bacteria","p__Chloroflexi"
"k__Bacteria","p__Armatimonadetes"
"k__Bacteria","p__SR1"
"k__Bacteria","p__Elusimicrobia"
"k__Bacteria","p__Planctomycetes"
"k__Bacteria","p__Thermotogae"
"k__Bacteria","p__WPS-2"
"k__Bacteria","p__Chlamydiae"
"k__Bacteria","p__Aquificae"
"p__Acidobacteria","c__Chloracidobacteria"
"p__Acidobacteria","c__Acidobacteria"
"p__Acidobacteria","c__Acidobacteria-6"
"p__Acidobacteria","c__Solibacteres"
"p__Acidobacteria","c__Sva0725"
"p__Acidobacteria","c__Holophagae"
"p__Acidobacteria","c__Acidobacteria-5"
"p__Actinobacteria","c__Actinobacteria"
"p__Actinobacteria","c__Thermoleophilia"
"p__Actinobacteria","c__Nitriliruptoria"
"p__Actinobacteria","c__Acidimicrobiia"
"p__Actinobacteria","c__Rubrobacteria"
"p__Aquificae","c__Aquificae"
"p__Armatimonadetes","c__Fimbriimonadetes"
"p__Armatimonadetes","c__Armatimonadia"
"p__Armatimonadetes","c__Chthonomonadetes"
"p__Bacteroidetes","c__Bacteroidia"
"p__Bacteroidetes","c__Sphingobacteriia"
"p__Bacteroidetes","c__Flavobacteriia"
"p__Bacteroidetes","c__VC2_1_Bac22"
"p__Chlamydiae","c__Chlamydiia"
"p__Chlorobi","c__OPB56"
"p__Chlorobi","c__SJA-28"
"p__Chlorobi","c__Ignavibacteria"
"p__Chloroflexi","c__Thermomicrobia"
"p__Chloroflexi","c__Anaerolineae"
"p__Cyanobacteria","c__Chloroplast"
"p__Cyanobacteria","c__4C0d-2"
"p__Cyanobacteria","c__Synechococcophycideae"
"p__Cyanobacteria","c__Oscillatoriophycideae"
"p__Cyanobacteria","c__S15B-MN24"
"p__Elusimicrobia","c__Elusimicrobia"
"p__Firmicutes","c__Clostridia"
"p__Firmicutes","c__Bacilli"
"p__Firmicutes","c__Erysipelotrichi"
"p__Firmicutes","c__RF3"
"p__Firmicutes","c__CK-1C4-19"
"p__Fusobacteria","c__Fusobacteria"
"p__Gemmatimonadetes","c__Gemmatimonadetes"
"p__Gemmatimonadetes","c__Gemm-3"
"p__Gemmatimonadetes","c__Gemm-5"
"p__Lentisphaerae","c__Lentisphaeria"
"p__Planctomycetes","c__Planctomycetia"
"p__Planctomycetes","c__Phycisphaerae"
"p__Proteobacteria","c__Gammaproteobacteria"
"p__Proteobacteria","c__Alphaproteobacteria"
"p__Proteobacteria","c__Betaproteobacteria"
"p__Proteobacteria","c__Deltaproteobacteria"
"p__Proteobacteria","c__Epsilonproteobacteria"
"p__Spirochaetes","c__Brachyspirae"
"p__Spirochaetes","c__Spirochaetes"
"p__Synergistetes","c__Synergistia"
"p__Tenericutes","c__Mollicutes"
"p__Thermi","c__Deinococci"
"p__Thermotogae","c__Thermotogae"
"p__TM7","c__TM7-3"
"p__Verrucomicrobia","c__Verruco-5"
"p__Verrucomicrobia","c__Opitutae"
"p__Verrucomicrobia","c__Spartobacteria"
"p__Verrucomicrobia","c__Pedosphaerae"
"p__Verrucomicrobia","c__Verrucomicrobiae"
"c__4C0d-2","o__YS2"
"c__Acidimicrobiia","o__Acidimicrobiales"
"c__Acidobacteria","o__Acidobacteriales"
"c__Acidobacteria-6","o__iii1-15"
"c__Actinobacteria","o__Actinomycetales"
"c__Actinobacteria","o__Bifidobacteriales"
"c__Alphaproteobacteria","o__Rhizobiales"
"c__Alphaproteobacteria","o__Rhodospirillales"
"c__Alphaproteobacteria","o__Sphingomonadales"
"c__Alphaproteobacteria","o__Rhodobacterales"
"c__Alphaproteobacteria","o__Caulobacterales"
"c__Alphaproteobacteria","o__Ellin329"
"c__Alphaproteobacteria","o__Rickettsiales"
"c__Alphaproteobacteria","o__RF32"
"c__Alphaproteobacteria","o__BD7-3"
"c__Anaerolineae","o__Anaerolineales"
"c__Aquificae","o__Aquificales"
"c__Armatimonadia","o__Armatimonadales"
"c__Bacilli","o__Lactobacillales"
"c__Bacilli","o__Bacillales"
"c__Bacilli","o__Gemellales"
"c__Bacilli","o__Turicibacterales"
"c__Bacilli","o__Exiguobacterales"
"c__Bacilli","o__Herpetosiphonales"
"c__Bacilli","o__Thermicanales"
"c__Bacteroidia","o__Bacteroidales"
"c__Betaproteobacteria","o__Burkholderiales"
"c__Betaproteobacteria","o__SBla14"
"c__Betaproteobacteria","o__Rhodocyclales"
"c__Betaproteobacteria","o__Ellin6067"
"c__Betaproteobacteria","o__SC-I-84"
"c__Betaproteobacteria","o__Gallionellales"
"c__Betaproteobacteria","o__Neisseriales"
"c__Betaproteobacteria","o__Methylophilales"
"c__Betaproteobacteria","o__Nitrosomonadales"
"c__Betaproteobacteria","o__Thiobacterales"
"c__Betaproteobacteria","o__ASSO-13"
"c__Betaproteobacteria","o__BVC71"
"c__Betaproteobacteria","o__YCC11"
"c__Betaproteobacteria","o__Hydrogenophilales"
"c__Betaproteobacteria","o__Procabacteriales"
"c__Brachyspirae","o__Brachyspirales"
"c__Chlamydiia","o__Chlamydiales"
"c__Chloroplast","o__Chlorophyta"
"c__Chloroplast","o__Streptophyta"
"c__Chloroplast","o__Stramenopiles"
"c__Chthonomonadetes","o__Chthonomonadales"
"c__Clostridia","o__Clostridiales"
"c__Clostridia","o__Coriobacteriales"
"c__Clostridia","o__OPB54"
"c__Clostridia","o__MBA08"
"c__Clostridia","o__SHA-98"
"c__Deinococci","o__Thermales"
"c__Deinococci","o__Deinococcales"
"c__Deltaproteobacteria","o__Desulfovibrionales"
"c__Deltaproteobacteria","o__Desulfobacterales"
"c__Deltaproteobacteria","o__Bdellovibrionales"
"c__Deltaproteobacteria","o__Myxococcales"
"c__Deltaproteobacteria","o__Syntrophobacterales"
"c__Deltaproteobacteria","o__MIZ46"
"c__Deltaproteobacteria","o__Spirobacillales"
"c__Elusimicrobia","o__Elusimicrobiales"
"c__Epsilonproteobacteria","o__Campylobacterales"
"c__Erysipelotrichi","o__Erysipelotrichales"
"c__Fimbriimonadetes","o__Fimbriimonadales"
"c__Flavobacteriia","o__Flavobacteriales"
"c__Fusobacteria","o__Fusobacteriales"
"c__Gammaproteobacteria","o__Enterobacteriales"
"c__Gammaproteobacteria","o__Alteromonadales"
"c__Gammaproteobacteria","o__Chromatiales"
"c__Gammaproteobacteria","o__Pseudomonadales"
"c__Gammaproteobacteria","o__Pasteurellales"
"c__Gammaproteobacteria","o__Xanthomonadales"
"c__Gammaproteobacteria","o__Oceanospirillales"
"c__Gammaproteobacteria","o__Aeromonadales"
"c__Gammaproteobacteria","o__Legionellales"
"c__Gammaproteobacteria","o__Thiotrichales"
"c__Gammaproteobacteria","o__Methylococcales"
"c__Gammaproteobacteria","o__Vibrionales"
"c__Gammaproteobacteria","o__PYR10d3"
"c__Gammaproteobacteria","o__Cardiobacteriales"
"c__Gammaproteobacteria","o__HTCC2188"
"c__Gammaproteobacteria","o__Thiohalorhabdales"
"c__Gemmatimonadetes","o__Ellin5290"
"c__Gemmatimonadetes","o__Gemmatimonadales"
"c__Holophagae","o__Holophagales"
"c__Ignavibacteria","o__Ignavibacteriales"
"c__Lentisphaeria","o__Victivallales"
"c__Lentisphaeria","o__Z20"
"c__Mollicutes","o__RF39"
"c__Mollicutes","o__Anaeroplasmatales"
"c__Mollicutes","o__Mycoplasmatales"
"c__Mollicutes","o__Acholeplasmatales"
"c__Nitriliruptoria","o__Nitriliruptorales"
"c__Opitutae","o__Opitutales"
"c__Opitutae","o__Cerasicoccales"
"c__Oscillatoriophycideae","o__Chroococcales"
"c__Pedosphaerae","o__Pedosphaerales"
"c__Planctomycetia","o__Gemmatales"
"c__Planctomycetia","o__Pirellulales"
"c__RF3","o__ML615J-28"
"c__Rubrobacteria","o__Rubrobacterales"
"c__Solibacteres","o__Solibacterales"
"c__Spartobacteria","o__Chthoniobacterales"
"c__Sphingobacteriia","o__Sphingobacteriales"
"c__Spirochaetes","o__Spirochaetales"
"c__Spirochaetes","o__Sphaerochaetales"
"c__Sva0725","o__Sva0725"
"c__Synechococcophycideae","o__Synechococcales"
"c__Synergistia","o__Synergistales"
"c__Thermoleophilia","o__Gaiellales"
"c__Thermoleophilia","o__Solirubrobacterales"
"c__Thermomicrobia","o__JG30-KF-CM45"
"c__Thermotogae","o__Thermotogales"
"c__TM7-3","o__CW040"
"c__TM7-3","o__I025"
"c__Verruco-5","o__WCHB1-41"
"c__Verrucomicrobiae","o__Verrucomicrobiales"
"o__Acholeplasmatales","f__Acholeplasmataceae"
"o__Acidimicrobiales","f__koll13"
"o__Acidimicrobiales","f__C111"
"o__Acidimicrobiales","f__EB1017"
"o__Acidobacteriales","f__Acidobacteriaceae"
"o__Acidobacteriales","f__Koribacteraceae"
"o__Actinomycetales","f__Corynebacteriaceae"
"o__Actinomycetales","f__Nocardioidaceae"
"o__Actinomycetales","f__Gordoniaceae"
"o__Actinomycetales","f__Cellulomonadaceae"
"o__Actinomycetales","f__Actinomycetaceae"
"o__Actinomycetales","f__Micrococcaceae"
"o__Actinomycetales","f__Micromonosporaceae"
"o__Actinomycetales","f__Intrasporangiaceae"
"o__Actinomycetales","f__Microbacteriaceae"
"o__Actinomycetales","f__Mycobacteriaceae"
"o__Actinomycetales","f__Beutenbergiaceae"
"o__Actinomycetales","f__Dermabacteraceae"
"o__Actinomycetales","f__Streptomycetaceae"
"o__Actinomycetales","f__Propionibacteriaceae"
"o__Actinomycetales","f__Nocardiaceae"
"o__Actinomycetales","f__Actinosynnemataceae"
"o__Actinomycetales","f__Geodermatophilaceae"
"o__Actinomycetales","f__ACK-M1"
"o__Actinomycetales","f__Thermomonosporaceae"
"o__Actinomycetales","f__Kineosporiaceae"
"o__Actinomycetales","f__Dietziaceae"
"o__Actinomycetales","f__Yaniellaceae"
"o__Actinomycetales","f__Promicromonosporaceae"
"o__Actinomycetales","f__Nakamurellaceae"
"o__Actinomycetales","f__Dermacoccaceae"
"o__Actinomycetales","f__Sanguibacteraceae"
"o__Actinomycetales","f__Nocardiopsaceae"
"o__Actinomycetales","f__Bogoriellaceae"
"o__Actinomycetales","f__Brevibacteriaceae"
"o__Actinomycetales","f__Pseudonocardiaceae"
"o__Actinomycetales","f__Williamsiaceae"
"o__Actinomycetales","f__Ruaniaceae"
"o__Aeromonadales","f__Succinivibrionaceae"
"o__Aeromonadales","f__Aeromonadaceae"
"o__Alteromonadales","f__OM60"
"o__Alteromonadales","f__Chromatiaceae2"
"o__Alteromonadales","f__Alteromonadaceae"
"o__Alteromonadales","f__Idiomarinaceae"
"o__Alteromonadales","f__Pseudoalteromonadaceae"
"o__Alteromonadales","f__Shewanellaceae"
"o__Alteromonadales","f__Moritellaceae"
"o__Anaerolineales","f__Anaerolinaceae"
"o__Anaeroplasmatales","f__Anaeroplasmataceae"
"o__Aquificales","f__Hydrogenothermaceae"
"o__Armatimonadales","f__Armatimonadaceae"
"o__Bacillales","f__Staphylococcaceae"
"o__Bacillales","f__Paenibacillaceae"
"o__Bacillales","f__Thermoactinomycetaceae"
"o__Bacillales","f__Bacillaceae"
"o__Bacillales","f__Planococcaceae"
"o__Bacillales","f__Sporolactobacillaceae"
"o__Bacillales","f__Listeriaceae"
"o__Bacillales","f__Alicyclobacillaceae"
"o__Bacteroidales","f__Rikenellaceae"
"o__Bacteroidales","f__Paraprevotellaceae"
"o__Bacteroidales","f__Prevotellaceae"
"o__Bacteroidales","f__Barnesiellaceae"
"o__Bacteroidales","f__Bacteroidaceae"
"o__Bacteroidales","f__Porphyromonadaceae"
"o__Bacteroidales","f__S24-7"
"o__Bacteroidales","f__Marinilabiaceae"
"o__Bacteroidales","f__Odoribacteraceae"
"o__Bacteroidales","f__GZKB119"
"o__Bacteroidales","f__BS11"
"o__Bacteroidales","f__p-2534-18B5"
"o__Bdellovibrionales","f__Bacteriovoracaceae"
"o__Bdellovibrionales","f__Bdellovibrionaceae"
"o__Bifidobacteriales","f__Bifidobacteriaceae"
"o__Brachyspirales","f__Brachyspiraceae"
"o__Burkholderiales","f__Oxalobacteraceae"
"o__Burkholderiales","f__Comamonadaceae"
"o__Burkholderiales","f__Burkholderiaceae"
"o__Burkholderiales","f__Alcaligenaceae"
"o__Campylobacterales","f__Campylobacteraceae"
"o__Campylobacterales","f__Helicobacteraceae"
"o__Cardiobacteriales","f__Cardiobacteriaceae"
"o__Caulobacterales","f__Caulobacteraceae"
"o__Cerasicoccales","f__Cerasicoccaceae"
"o__Chlamydiales","f__Chlamydiaceae"
"o__Chlorophyta","f__Trebouxiophyceae"
"o__Chromatiales","f__Ectothiorhodospiraceae"
"o__Chromatiales","f__Chromatiaceae"
"o__Chroococcales","f__Xenococcaceae"
"o__Chroococcales","f__Phormidiaceae"
"o__Chthoniobacterales","f__Chthoniobacteraceae"
"o__Chthonomonadales","f__Chthonomonadaceae"
"o__Clostridiales","f__Lachnospiraceae"
"o__Clostridiales","f__Clostridiaceae"
"o__Clostridiales","f__Ruminococcaceae"
"o__Clostridiales","f__Peptococcaceae"
"o__Clostridiales","f__Peptostreptococcaceae"
"o__Clostridiales","f__Eubacteriaceae"
"o__Clostridiales","f__Catabacteriaceae"
"o__Clostridiales","f__Veillonellaceae"
"o__Clostridiales","f__Dehalobacteriaceae"
"o__Clostridiales","f__Christensenellaceae"
"o__Clostridiales","f__Symbiobacteriaceae"
"o__Coriobacteriales","f__Coriobacteriaceae"
"o__CW040","f__F16"
"o__Deinococcales","f__Deinococcaceae"
"o__Desulfobacterales","f__Desulfobulbaceae"
"o__Desulfovibrionales","f__Desulfovibrionaceae"
"o__Desulfovibrionales","f__Desulfomicrobiaceae"
"o__Enterobacteriales","f__Enterobacteriaceae"
"o__Erysipelotrichales","f__Coprobacillaceae"
"o__Erysipelotrichales","f__Erysipelotrichaceae"
"o__Exiguobacterales","f__Exiguobacteraceae"
"o__Fimbriimonadales","f__Fimbriimonadaceae"
"o__Flavobacteriales","f__Flavobacteriaceae"
"o__Flavobacteriales","f__Blattabacteriaceae"
"o__Flavobacteriales","f__Cryomorphaceae"
"o__Fusobacteriales","f__Leptotrichiaceae"
"o__Fusobacteriales","f__Fusobacteriaceae"
"o__Gaiellales","f__Gaiellaceae"
"o__Gallionellales","f__Gallionellaceae"
"o__Gemellales","f__Gemellaceae"
"o__Gemmatales","f__Isosphaeraceae"
"o__Gemmatimonadales","f__Ellin5301"
"o__Gemmatimonadales","f__Gemmatimonadaceae"
"o__Herpetosiphonales","f__Herpetosiphonaceae"
"o__Holophagales","f__Holophagaceae"
"o__HTCC2188","f__HTCC2188"
"o__I025","f__Rs-045"
"o__Lactobacillales","f__Lactobacillaceae"
"o__Lactobacillales","f__Aerococcaceae"
"o__Lactobacillales","f__Streptococcaceae"
"o__Lactobacillales","f__Enterococcaceae"
"o__Lactobacillales","f__Carnobacteriaceae"
"o__Lactobacillales","f__Leuconostocaceae"
"o__Legionellales","f__Coxiellaceae"
"o__Legionellales","f__Legionellaceae"
"o__Methylococcales","f__Methylococcaceae"
"o__Methylophilales","f__Methylophilaceae"
"o__Mycoplasmatales","f__Mycoplasmataceae"
"o__Myxococcales","f__Polyangiaceae"
"o__Myxococcales","f__Myxococcaceae"
"o__Myxococcales","f__0319-6G20"
"o__Neisseriales","f__Neisseriaceae"
"o__Nitriliruptorales","f__Nitriliruptoraceae"
"o__Nitrosomonadales","f__Nitrosomonadaceae"
"o__Oceanospirillales","f__Oleiphilaceae"
"o__Oceanospirillales","f__Alcanivoracaceae"
"o__Oceanospirillales","f__Halomonadaceae"
"o__Oceanospirillales","f__Oceanospirillaceae"
"o__Oceanospirillales","f__Saccharospirillaceae"
"o__Oceanospirillales","f__Endozoicimonaceae"
"o__Oceanospirillales","f__SUP05"
"o__Opitutales","f__Opitutaceae"
"o__Pasteurellales","f__Pasteurellaceae"
"o__Pedosphaerales","f__Ellin517"
"o__Pirellulales","f__Pirellulaceae"
"o__Procabacteriales","f__Procabacteriaceae"
"o__Pseudomonadales","f__Pseudomonadaceae"
"o__Pseudomonadales","f__Moraxellaceae"
"o__Rhizobiales","f__Brucellaceae"
"o__Rhizobiales","f__Phyllobacteriaceae"
"o__Rhizobiales","f__Rhizobiaceae"
"o__Rhizobiales","f__Hyphomicrobiaceae"
"o__Rhizobiales","f__Methylocystaceae"
"o__Rhizobiales","f__Beijerinckiaceae"
"o__Rhizobiales","f__Bradyrhizobiaceae"
"o__Rhizobiales","f__Methylobacteriaceae"
"o__Rhizobiales","f__Rhodobiaceae"
"o__Rhizobiales","f__Xanthobacteraceae"
"o__Rhizobiales","f__Aurantimonadaceae"
"o__Rhodobacterales","f__Hyphomonadaceae"
"o__Rhodobacterales","f__Rhodobacteraceae"
"o__Rhodocyclales","f__Rhodocyclaceae"
"o__Rhodospirillales","f__Acetobacteraceae"
"o__Rhodospirillales","f__Rhodospirillaceae"
"o__Rickettsiales","f__mitochondria"
"o__Rickettsiales","f__Rickettsiaceae"
"o__Rubrobacterales","f__Rubrobacteraceae"
"o__Solibacterales","f__Solibacteraceae"
"o__Solirubrobacterales","f__Patulibacteraceae"
"o__Solirubrobacterales","f__Solirubrobacteraceae"
"o__Solirubrobacterales","f__Conexibacteraceae"
"o__Sphingobacteriales","f__Sphingobacteriaceae"
"o__Sphingobacteriales","f__Chitinophagaceae"
"o__Sphingobacteriales","f__Flexibacteraceae"
"o__Sphingobacteriales","f__Saprospiraceae"
"o__Sphingobacteriales","f__Flammeovirgaceae"
"o__Sphingobacteriales","f__Cyclobacteriaceae"
"o__Sphingomonadales","f__Sphingomonadaceae"
"o__Sphingomonadales","f__Erythrobacteraceae"
"o__Spirochaetales","f__Spirochaetaceae"
"o__Synechococcales","f__Synechococcaceae"
"o__Synergistales","f__Dethiosulfovibrionaceae"
"o__Synergistales","f__Synergistaceae"
"o__Syntrophobacterales","f__Desulfobacteraceae"
"o__Syntrophobacterales","f__Syntrophobacteraceae"
"o__Thermales","f__Thermaceae"
"o__Thermicanales","f__Thermicanaceae"
"o__Thermotogales","f__Thermotogaceae"
"o__Thiohalorhabdales","f__Thiohalorhabdaceae"
"o__Thiotrichales","f__Piscirickettsiaceae"
"o__Thiotrichales","f__Thiotrichaceae"
"o__Turicibacterales","f__Turicibacteraceae"
"o__Verrucomicrobiales","f__Verrucomicrobiaceae"
"o__Vibrionales","f__Vibrionaceae"
"o__Victivallales","f__Victivallaceae"
"o__WCHB1-41","f__RFP12"
"o__WCHB1-41","f__WCHB1-25"
"o__Xanthomonadales","f__Xanthomonadaceae"
"o__Xanthomonadales","f__Sinobacteraceae"
"o__Z20","f__R4-45B"
"f__Acetobacteraceae","g__Roseomonas"
"f__Acetobacteraceae","g__Acidocella"
"f__Acholeplasmataceae","g__Acholeplasma"
"f__Acholeplasmataceae","g__Candidatus Phytoplasma"
"f__Actinomycetaceae","g__Arcanobacterium"
"f__Actinomycetaceae","g__Actinomyces"
"f__Actinomycetaceae","g__Parascardovia"
"f__Actinomycetaceae","g__Mobiluncus"
"f__Actinomycetaceae","g__Actinobaculum"
"f__Actinomycetaceae","g__Varibaculum"
"f__Aerococcaceae","g__Facklamia"
"f__Aerococcaceae","g__Alkalibacterium"
"f__Aerococcaceae","g__Aerococcus"
"f__Aerococcaceae","g__Abiotrophia"
"f__Aerococcaceae","g__Alloiococcus"
"f__Aeromonadaceae","g__Tolumonas"
"f__Alcaligenaceae","g__Sutterella"
"f__Alcaligenaceae","g__Oligella"
"f__Alcaligenaceae","g__Achromobacter"
"f__Alcanivoracaceae","g__Alcanivorax"
"f__Alicyclobacillaceae","g__Alicyclobacillus"
"f__Alteromonadaceae","g__Cellvibrio"
"f__Alteromonadaceae","g__Salinimonas"
"f__Alteromonadaceae","g__Alteromonas"
"f__Alteromonadaceae","g__Glaciecola"
"f__Alteromonadaceae","g__Spongiibacter"
"f__Anaerolinaceae","g__SHD-231"
"f__Anaeroplasmataceae","g__RFN20"
"f__Bacillaceae","g__Geobacillus"
"f__Bacillaceae","g__Bacillus"
"f__Bacillaceae","g__Anoxybacillus"
"f__Bacillaceae","g__Oceanobacillus"
"f__Bacillaceae","g__Virgibacillus"
"f__Bacteriovoracaceae","g__Bacteriovorax"
"f__Bacteroidaceae","g__Bacteroides"
"f__Bacteroidaceae","g__5-7N15"
"f__Bacteroidaceae","g__BF311"
"f__Bdellovibrionaceae","g__Bdellovibrio"
"f__Bifidobacteriaceae","g__Bifidobacterium"
"f__Bifidobacteriaceae","g__Alloscardovia"
"f__Bifidobacteriaceae","g__Gardnerella"
"f__Bogoriellaceae","g__Georgenia"
"f__Brachyspiraceae","g__Brachyspira"
"f__Bradyrhizobiaceae","g__Balneimonas"
"f__Bradyrhizobiaceae","g__Bradyrhizobium"
"f__Brevibacteriaceae","g__Brevibacterium"
"f__Burkholderiaceae","g__Burkholderia"
"f__Burkholderiaceae","g__Salinispora"
"f__Burkholderiaceae","g__Lautropia"
"f__Campylobacteraceae","g__Campylobacter"
"f__Campylobacteraceae","g__Sulfurospirillum"
"f__Cardiobacteriaceae","g__Cardiobacterium"
"f__Carnobacteriaceae","g__Desemzia"
"f__Carnobacteriaceae","g__Granulicatella"
"f__Carnobacteriaceae","g__Trichococcus"
"f__Caulobacteraceae","g__Brevundimonas"
"f__Caulobacteraceae","g__Phenylobacterium"
"f__Caulobacteraceae","g__Arthrospira"
"f__Caulobacteraceae","g__Mycoplana"
"f__Caulobacteraceae","g__Caulobacter"
"f__Cellulomonadaceae","g__Demequina"
"f__Cellulomonadaceae","g__Actinotalea"
"f__Cellulomonadaceae","g__Cellulomonas"
"f__Cellulomonadaceae","g__Pseudoclavibacter"
"f__Chitinophagaceae","g__Chitinophaga"
"f__Chitinophagaceae","g__Flavisolibacter"
"f__Chlamydiaceae","g__Chlamydia"
"f__Chromatiaceae2","g__Rheinheimera"
"f__Chromatiaceae2","g__Alishewanella"
"f__Chthoniobacteraceae","g__DA101"
"f__Chthoniobacteraceae","g__Candidatus Xiphinematobacter"
"f__Chthoniobacteraceae","g__heteroC45_4W"
"f__Chthonomonadaceae","g__Chthonomonas"
"f__Clostridiaceae","g__Peptoniphilus"
"f__Clostridiaceae","g__Finegoldia"
"f__Clostridiaceae","g__Anaerococcus"
"f__Clostridiaceae","g__Sarcina"
