"parent","child"
"f__Clostridiaceae","g__Clostridium"
"f__Clostridiaceae","g__Fusibacter"
"f__Clostridiaceae","g__Mogibacterium"
"f__Clostridiaceae","g__Helcococcus"
"f__Clostridiaceae","g__Caloramator"
"f__Clostridiaceae","g__Thermoanaerobacterium"
"f__Comamonadaceae","g__Variovorax"
"f__Comamonadaceae","g__Paucibacter"
"f__Comamonadaceae","g__Comamonas"
"f__Comamonadaceae","g__Methylibium"
"f__Comamonadaceae","g__Rubrivivax"
"f__Comamonadaceae","g__Schlegelella"
"f__Comamonadaceae","g__Tepidimonas"
"f__Comamonadaceae","g__Polaromonas"
"f__Comamonadaceae","g__Lampropedia"
"f__Comamonadaceae","g__Hydrogenophaga"
"f__Comamonadaceae","g__Limnohabitans"
"f__Comamonadaceae","g__RS62"
"f__Comamonadaceae","g__Alicycliphilus"
"f__Comamonadaceae","g__Rhodoferax"
"f__Comamonadaceae","g__Simplicispira"
"f__Comamonadaceae","g__Delftia"
"f__Comamonadaceae","g__Verminephrobacter"
"f__Comamonadaceae","g__Roseateles"
"f__Comamonadaceae","g__Acidovorax"
"f__Comamonadaceae","g__Ramlibacter"
"f__Coprobacillaceae","g__Coprobacillus"
"f__Coprobacillaceae","g__Catenibacterium"
"f__Coprobacillaceae","g__Sharpea"
"f__Coriobacteriaceae","g__Atopobium"
"f__Coriobacteriaceae","g__Slackia"
"f__Coriobacteriaceae","g__Adlercreutzia"
"f__Coriobacteriaceae","g__Eggerthella"
"f__Coriobacteriaceae","g__Collinsella"
"f__Coriobacteriaceae","g__Olsenella"
"f__Corynebacteriaceae","g__Corynebacterium"
"f__Dehalobacteriaceae","g__Dehalobacterium"
"f__Deinococcaceae","g__Deinococcus"
"f__Dermabacteraceae","g__Brachybacterium"
"f__Dermabacteraceae","g__Dermabacter"
"f__Dermacoccaceae","g__Dermacoccus"
"f__Desulfobacteraceae","g__Desulfococcus"
"f__Desulfomicrobiaceae","g__Desulfomicrobium"
"f__Desulfovibrionaceae","g__Desulfovibrio"
"f__Desulfovibrionaceae","g__Bilophila"
"f__Dethiosulfovibrionaceae","g__Pyramidobacter"
"f__Dethiosulfovibrionaceae","g__TG5"
"f__Dietziaceae","g__Dietzia"
"f__Enterobacteriaceae","g__Escherichia"
"f__Enterobacteriaceae","g__Plesiomonas"
"f__Enterobacteriaceae","g__Citrobacter"
"f__Enterobacteriaceae","g__Erwinia"
"f__Enterobacteriaceae","g__Dickeya"
"f__Enterobacteriaceae","g__Klebsiella"
"f__Enterobacteriaceae","g__Trabulsiella"
"f__Enterobacteriaceae","g__Morganella"
"f__Enterobacteriaceae","g__Enterobacter"
"f__Enterobacteriaceae","g__Proteus"
"f__Enterobacteriaceae","g__Sodalis"
"f__Enterobacteriaceae","g__Serratia"
"f__Enterobacteriaceae","g__Providencia"
"f__Enterobacteriaceae","g__Edwardsiella"
"f__Enterobacteriaceae","g__Yersinia"
"f__Enterococcaceae","g__Enterococcus"
"f__Enterococcaceae","g__Vagococcus"
"f__Enterococcaceae","g__Tetragenococcus"
"f__Enterococcaceae","g__Melissococcus"
"f__Erysipelotrichaceae","g__Eubacterium"
"f__Erysipelotrichaceae","g__cc_115"
"f__Erysipelotrichaceae","g__Allobaculum"
"f__Erysipelotrichaceae","g__Bulleidia"
"f__Erysipelotrichaceae","g__Holdemania"
"f__Erythrobacteraceae","g__Erythromicrobium"
"f__Eubacteriaceae","g__Pseudoramibacter"
"f__Eubacteriaceae","g__Eubacterium2"
"f__Eubacteriaceae","g__Anaerofustis"
"f__Exiguobacteraceae","g__Exiguobacterium"
"f__Fimbriimonadaceae","g__Fimbriimonas"
"f__Flammeovirgaceae","g__A4"
"f__Flavobacteriaceae","g__Flavobacterium"
"f__Flavobacteriaceae","g__Bergeyella"
"f__Flavobacteriaceae","g__Sejongia"
"f__Flavobacteriaceae","g__Kaistella"
"f__Flavobacteriaceae","g__Wautersiella"
"f__Flavobacteriaceae","g__Myroides"
"f__Flavobacteriaceae","g__Capnocytophaga"
"f__Flavobacteriaceae","g__Chryseobacterium"
"f__Flexibacteraceae","g__Spirosoma"
"f__Flexibacteraceae","g__Hymenobacter"
"f__Flexibacteraceae","g__Dyadobacter"
"f__Flexibacteraceae","g__Emticicia"
"f__Flexibacteraceae","g__Flectobacillus"
"f__Fusobacteriaceae","g__Fusobacterium"
"f__Gallionellaceae","g__Gallionella"
"f__Gemellaceae","g__Gemella"
"f__Gemmatimonadaceae","g__Gemmatimonas"
"f__Geodermatophilaceae","g__Geodermatophilus"
"f__Gordoniaceae","g__Gordonia"
"f__Halomonadaceae","g__Candidatus Portiera"
"f__Herpetosiphonaceae","g__Herpetosiphon"
"f__Holophagaceae","g__Geothrix"
"f__HTCC2188","g__HTCC"
"f__Hyphomicrobiaceae","g__Pedomicrobium"
"f__Hyphomicrobiaceae","g__Rhodoplanes"
"f__Hyphomicrobiaceae","g__Hyphomicrobium"
"f__Hyphomicrobiaceae","g__Devosia"
"f__Hyphomonadaceae","g__Oceanicaulis"
"f__Idiomarinaceae","g__Idiomarina"
"f__Idiomarinaceae","g__Pseudidiomarina"
"f__Intrasporangiaceae","g__Terracoccus"
"f__Intrasporangiaceae","g__Janibacter"
"f__Intrasporangiaceae","g__Phycicoccus"
"f__Koribacteraceae","g__Candidatus Koribacter"
"f__Lachnospiraceae","g__Dorea"
"f__Lachnospiraceae","g__Blautia"
"f__Lachnospiraceae","g__Ruminococcus"
"f__Lachnospiraceae","g__Coprococcus"
"f__Lachnospiraceae","g__Roseburia"
"f__Lachnospiraceae","g__Lachnospira"
"f__Lachnospiraceae","g__Butyrivibrio"
"f__Lachnospiraceae","g__Lachnobacterium"
"f__Lachnospiraceae","g__Shuttleworthia"
"f__Lachnospiraceae","g__Moryella"
"f__Lachnospiraceae","g__Pseudobutyrivibrio"
"f__Lachnospiraceae","g__Anaerostipes"
"f__Lachnospiraceae","g__Catonella"
"f__Lachnospiraceae","g__Oribacterium"
"f__Lactobacillaceae","g__Lactobacillus"
"f__Lactobacillaceae","g__Pediococcus"
"f__Legionellaceae","g__Legionella"
"f__Leptotrichiaceae","g__Leptotrichia"
"f__Leptotrichiaceae","g__Streptobacillus"
"f__Leptotrichiaceae","g__Sneathia"
"f__Leuconostocaceae","g__Weissella"
"f__Leuconostocaceae","g__Leuconostoc"
"f__Leuconostocaceae","g__Fructobacillus"
"f__Methylobacteriaceae","g__Methylobacterium"
"f__Methylophilaceae","g__Methylotenera"
"f__Methylophilaceae","g__Methylobacillus"
"f__Microbacteriaceae","g__Agromyces"
"f__Microbacteriaceae","g__Leucobacter"
"f__Microbacteriaceae","g__Agrococcus"
"f__Microbacteriaceae","g__Microbacterium"
"f__Microbacteriaceae","g__Cryobacterium"
"f__Microbacteriaceae","g__Salinibacterium"
"f__Microbacteriaceae","g__Curtobacterium"
"f__Microbacteriaceae","g__Rathayibacter"
"f__Microbacteriaceae","g__Candidatus Aquiluna"
"f__Microbacteriaceae","g__Cryocola"
"f__Microbacteriaceae","g__Frigoribacterium"
"f__Micrococcaceae","g__Kocuria"
"f__Micrococcaceae","g__Micrococcus"
"f__Micrococcaceae","g__Rothia"
"f__Micrococcaceae","g__Arthrobacter"
"f__Micrococcaceae","g__Nesterenkonia"
"f__Micrococcaceae","g__Renibacterium"
"f__Micrococcaceae","g__Sinomonas"
"f__Micromonosporaceae","g__Pilimelia"
"f__Micromonosporaceae","g__Actinoplanes"
"f__Moraxellaceae","g__Acinetobacter"
"f__Moraxellaceae","g__Enhydrobacter"
"f__Moraxellaceae","g__Psychrobacter"
"f__Moraxellaceae","g__Alkanindiges"
"f__Moraxellaceae","g__Moraxella"
"f__Mycobacteriaceae","g__Mycobacterium"
"f__Mycoplasmataceae","g__Ureaplasma"
"f__Mycoplasmataceae","g__Mycoplasma"
"f__Myxococcaceae","g__Myxococcus"
"f__Myxococcaceae","g__Anaeromyxobacter"
"f__Neisseriaceae","g__Eikenella"
"f__Neisseriaceae","g__Neisseria"
"f__Neisseriaceae","g__Kingella"
"f__Neisseriaceae","g__Conchiformibius"
"f__Neisseriaceae","g__Vogesella"
"f__Neisseriaceae","g__Chromobacterium"
"f__Nocardiaceae","g__Rhodococcus"
"f__Nocardioidaceae","g__Aeromicrobium"
"f__Nocardioidaceae","g__Nocardioides"
"f__Oceanospirillaceae","g__Oleibacter"
"f__Oceanospirillaceae","g__Marinomonas"
"f__Odoribacteraceae","g__Odoribacter"
"f__Odoribacteraceae","g__Butyricimonas"
"f__OM60","g__Congregibacter"
"f__Opitutaceae","g__Opitutus"
"f__Oxalobacteraceae","g__Polynucleobacter"
"f__Oxalobacteraceae","g__Ralstonia"
"f__Oxalobacteraceae","g__Cupriavidus"
"f__Oxalobacteraceae","g__Collimonas"
"f__Oxalobacteraceae","g__Herbaspirillum"
"f__Oxalobacteraceae","g__Janthinobacterium"
"f__Oxalobacteraceae","g__Oxalobacter"
"f__Oxalobacteraceae","g__Herminiimonas"
"f__Paenibacillaceae","g__Cohnella"
"f__Paenibacillaceae","g__Paenibacillus"
"f__Paenibacillaceae","g__Brevibacillus"
"f__Paraprevotellaceae","g__Prevotella"
"f__Paraprevotellaceae","g__CF231"
"f__Paraprevotellaceae","g__Paraprevotella"
"f__Paraprevotellaceae","g__YRC22"
"f__Pasteurellaceae","g__Pasteurella"
"f__Pasteurellaceae","g__Haemophilus"
"f__Pasteurellaceae","g__Avibacterium"
"f__Pasteurellaceae","g__Actinobacillus"
"f__Pasteurellaceae","g__Aggregatibacter"
"f__Pasteurellaceae","g__Mannheimia"
"f__Pasteurellaceae","g__Gallibacterium"
"f__Pasteurellaceae","g__Volucribacter"
"f__Pasteurellaceae","g__Chelonobacter"
"f__Peptococcaceae","g__rc4-4"
"f__Peptococcaceae","g__Peptococcus"
"f__Peptococcaceae","g__Desulfotomaculum"
"f__Peptostreptococcaceae","g__Peptostreptococcus"
"f__Peptostreptococcaceae","g__Filifactor"
"f__Phyllobacteriaceae","g__Phyllobacterium"
"f__Phyllobacteriaceae","g__Mesorhizobium"
"f__Phyllobacteriaceae","g__Aminobacter"
"f__Pirellulaceae","g__Pirellula"
"f__Piscirickettsiaceae","g__Methylophaga"
"f__Planococcaceae","g__Sporosarcina"
"f__Planococcaceae","g__Solibacillus"
"f__Planococcaceae","g__Rummeliibacillus"
"f__Planococcaceae","g__Planococcus"
"f__Planococcaceae","g__Lysinibacillus"
"f__Planococcaceae","g__Planomicrobium"
"f__Porphyromonadaceae","g__Dysgonomonas"
"f__Porphyromonadaceae","g__Porphyromonas"
"f__Porphyromonadaceae","g__Candidatus Azobacteroides"
"f__Porphyromonadaceae","g__Parabacteroides"
"f__Porphyromonadaceae","g__Paludibacter"
"f__Prevotellaceae","g__Prevotella2"
"f__Promicromonosporaceae","g__Cellulosimicrobium"
"f__Propionibacteriaceae","g__Propionibacterium"
"f__Pseudoalteromonadaceae","g__Pseudoalteromonas"
"f__Pseudomonadaceae","g__Pseudomonas"
"f__Pseudomonadaceae","g__Azorhizophilus"
"f__Pseudonocardiaceae","g__Saccharopolyspora"
"f__Pseudonocardiaceae","g__Pseudonocardia"
"f__Pseudonocardiaceae","g__Actinomycetospora"
"f__Pseudonocardiaceae","g__Jiangella"
"f__Rhizobiaceae","g__Agrobacterium"
"f__Rhizobiaceae","g__Rhizobium"
"f__Rhodobacteraceae","g__Rhodobaca"
"f__Rhodobacteraceae","g__Rhodobacter"
"f__Rhodobacteraceae","g__Paracoccus"
"f__Rhodobacteraceae","g__Amaricoccus"
"f__Rhodocyclaceae","g__Dechloromonas"
"f__Rhodocyclaceae","g__Zoogloea"
"f__Rhodocyclaceae","g__Azospira"
"f__Rhodocyclaceae","g__Sulfuritalea"
"f__Rhodocyclaceae","g__Thauera"
"f__Rhodocyclaceae","g__Uliginosibacterium"
"f__Rhodocyclaceae","g__Azoarcus"
"f__Rhodocyclaceae","g__C39"
"f__Rhodocyclaceae","g__Propionivibrio"
"f__Rhodocyclaceae","g__KD1-23"
"f__Rhodocyclaceae","g__K82"
"f__Rhodocyclaceae","g__Dok59"
"f__Rhodocyclaceae","g__Candidatus Accumulibacter"
"f__Rhodocyclaceae","g__Hydrogenophilus"
"f__Rhodospirillaceae","g__Azospirillum"
"f__Rhodospirillaceae","g__Skermanella"
"f__Rickettsiaceae","g__Rickettsia"
"f__Rikenellaceae","g__Rikenella"
"f__Rubrobacteraceae","g__Rubrobacter"
"f__Ruminococcaceae","g__Faecalibacterium"
"f__Ruminococcaceae","g__Ruminococcus2"
"f__Ruminococcaceae","g__Oscillospira"
"f__Ruminococcaceae","g__Anaerotruncus"
"f__Saccharospirillaceae","g__Reinekea"
"f__Sanguibacteraceae","g__Sanguibacter"
"f__Shewanellaceae","g__Shewanella"
"f__Sinobacteraceae","g__Nevskia"
"f__Solibacteraceae","g__Candidatus Solibacter"
"f__Solirubrobacteraceae","g__Solirubrobacter"
"f__Sphingobacteriaceae","g__Pedobacter"
"f__Sphingobacteriaceae","g__Sphingobacterium"
"f__Sphingomonadaceae","g__Novosphingobium"
"f__Sphingomonadaceae","g__Sphingomonas"
"f__Sphingomonadaceae","g__Sphingobium"
"f__Sphingomonadaceae","g__Sphingopyxis"
"f__Sphingomonadaceae","g__Kaistobacter"
"f__Sphingomonadaceae","g__Blastomonas"
"f__Spirochaetaceae","g__Treponema"
"f__Sporolactobacillaceae","g__Pullulanibacillus"
"f__Sporolactobacillaceae","g__Sporolactobacillus"
"f__Staphylococcaceae","g__Staphylococcus"
"f__Staphylococcaceae","g__Macrococcus"
"f__Staphylococcaceae","g__Jeotgalicoccus"
"f__Staphylococcaceae","g__Salinicoccus"
"f__Streptococcaceae","g__Streptococcus"
"f__Streptococcaceae","g__Lactococcus"
"f__Streptomycetaceae","g__Streptomyces"
"f__Succinivibrionaceae","g__Ruminobacter"
"f__Succinivibrionaceae","g__Succinivibrio"
"f__Symbiobacteriaceae","g__Symbiobacterium"
"f__Synechococcaceae","g__Prochlorococcus"
"f__Synergistaceae","g__Cloacibacillus"
"f__Synergistaceae","g__Synergistes"
"f__Thermaceae","g__Meiothermus"
"f__Thermaceae","g__Thermus"
"f__Thermicanaceae","g__Thermicanus"
"f__Thermoactinomycetaceae","g__Thermoactinomyces"
"f__Thermotogaceae","g__Fervidobacterium"
"f__Thiotrichaceae","g__Leucothrix"
"f__Thiotrichaceae","g__Thiothrix"
"f__Turicibacteraceae","g__Turicibacter"
"f__Veillonellaceae","g__Phascolarctobacterium"
"f__Veillonellaceae","g__Megasphaera"
"f__Veillonellaceae","g__Veillonella"
"f__Veillonellaceae","g__Megamonas"
"f__Veillonellaceae","g__Dialister"
"f__Veillonellaceae","g__Acidaminococcus"
"f__Veillonellaceae","g__Selenomonas"
"f__Veillonellaceae","g__Pectinatus"
"f__Veillonellaceae","g__Negativicoccus"
"f__Veillonellaceae","g__Succiniclasticum"
"f__Verrucomicrobiaceae","g__Akkermansia"
"f__Verrucomicrobiaceae","g__Luteolibacter"
"f__Vibrionaceae","g__Vibrio"
"f__Vibrionaceae","g__Salinivibrio"
"f__Williamsiaceae","g__Williamsia"
"f__Xanthomonadaceae","g__Lysobacter"
"f__Xanthomonadaceae","g__Pseudoxanthomonas"
"f__Xanthomonadaceae","g__Xylella"
"f__Xanthomonadaceae","g__Stenotrophomonas"
"f__Xanthomonadaceae","g__Thermomonas"
"f__Yaniellaceae","g__Yaniella"
"g__Acidovorax","s__delafieldii"
"g__Acinetobacter","s__johnsonii"
"g__Acinetobacter","s__schindleri"
"g__Acinetobacter","s__rhizosphaerae"
"g__Acinetobacter","s__lwoffii"
"g__Acinetobacter","s__guillouiae"
"g__Actinobacillus","s__parahaemolyticus"
"g__Actinobacillus","s__porcinus"
"g__Actinobaculum","s__massiliense"
"g__Actinomyces","s__neuii"
"g__Actinomyces","s__europaeus"
"g__Aggregatibacter","s__segnis"
"g__Agrobacterium","s__vitis"
"g__Agrococcus","s__jenensis"
"g__Akkermansia","s__muciniphila"
"g__Alloscardovia","s__omnicolens"
"g__Anaerococcus","s__prevotii"
"g__Anaerococcus","s__hydrogenalis"
"g__Anoxybacillus","s__kestanbolensis"
"g__Arcanobacterium","s__pyogenes"
"g__Arthrobacter","s__psychrolactophilus"
"g__Arthrospira","s__fusiformis"
"g__Atopobium","s__rimae"
"g__Avibacterium","s__gallinarum"
"g__Bacillus","s__humi"
"g__Bacillus","s__flexus"
"g__Bacillus","s__selenatarsenatis"
"g__Bacillus","s__ginsengihumi"
"g__Bacillus","s__muralis"
"g__Bacillus","s__asahii"
"g__Bacillus","s__firmus"
"g__Bacillus","s__horikoshii"
"g__Bacillus","s__pseudofirmus"
"g__Bacillus","s__endophyticus"
"g__Bacteroides","s__eggerthii"
"g__Bacteroides","s__plebeius"
"g__Bacteroides","s__fragilis"
"g__Bacteroides","s__acidifaciens"
"g__Bacteroides","s__uniformis"
"g__Bacteroides","s__ovatus"
"g__Bacteroides","s__caccae"
"g__Bacteroides","s__coprophilus"
"g__Bacteroides","s__helcogenes"
"g__Bifidobacterium","s__longum"
"g__Bifidobacterium","s__bifidum"
"g__Bifidobacterium","s__pseudolongum"
"g__Bifidobacterium","s__adolescentis"
"g__Bifidobacterium","s__animalis"
"g__Bifidobacterium","s__breve"
"g__Bifidobacterium","s__thermacidophilum"
"g__Blastomonas","s__natatoria"
"g__Blautia","s__obeum"
"g__Blautia","s__producta"
"g__Brevibacillus","s__reuszeri"
"g__Brevibacterium","s__aureum"
"g__Brevibacterium","s__paucivorans"
"g__Brevundimonas","s__diminuta"
"g__Bulleidia","s__moorei"
"g__Burkholderia","s__andropogonis"
"g__Campylobacter","s__rectus"
"g__Campylobacter","s__fetus"
"g__Campylobacter","s__ureolyticus"
"g__Candidatus Aquiluna","s__rubra"
"g__Capnocytophaga","s__ochracea"
"g__Cardiobacterium","s__valvarum"
"g__Chelonobacter","s__Taxon"
"g__Clostridium","s__butyricum"
"g__Clostridium","s__hiranonis"
"g__Clostridium","s__perfringens"
"g__Clostridium","s__neonatale"
"g__Clostridium","s__subterminale"
"g__Collinsella","s__aerofaciens"
"g__Collinsella","s__stercoris"
"g__Coprococcus","s__catus"
"g__Coprococcus","s__eutactus"
"g__Corynebacterium","s__lubricantis"
"g__Corynebacterium","s__bovis"
"g__Corynebacterium","s__simulans"
"g__Corynebacterium","s__variabile"
"g__Corynebacterium","s__urealyticum"
"g__Corynebacterium","s__renale"
"g__Corynebacterium","s__kroppenstedtii"
"g__Cryobacterium","s__psychrophilum"
"g__Dechloromonas","s__fungiphilus"
"g__Deinococcus","s__geothermalis"
"g__Desulfovibrio","s__D168"
"g__Dialister","s__invisus"
"g__Dialister","s__micraerophilus"
"g__Dorea","s__formicigenerans"
"g__Eggerthella","s__lenta"
"g__Enterobacter","s__hormaechei"
"g__Enterobacter","s__cowanii"
"g__Enterococcus","s__casseliflavus"
"g__Erwinia","s__oleae"
"g__Erwinia","s__dispersa"
"g__Erythromicrobium","s__ramosum"
"g__Eubacterium","s__biforme"
"g__Eubacterium","s__dolichum"
"g__Eubacterium","s__cylindroides"
"g__Eubacterium2","s__limosum"
"g__Exiguobacterium","s__indicum"
"g__Faecalibacterium","s__prausnitzii"
"g__Flavobacterium","s__succinicans"
"g__Fusobacterium","s__necrophorum"
"g__Geobacillus","s__thermodenitrificans"
"g__Geobacillus","s__vulcani"
"g__Geodermatophilus","s__obscurus"
"g__Haemophilus","s__parainfluenzae"
"g__Haemophilus","s__influenzae"
"g__Herpetosiphon","s__agaradhaerens"
"g__Hyphomicrobium","s__sulfonivorans"
"g__Janthinobacterium","s__lividum"
"g__Jeotgalicoccus","s__psychrophilus"
"g__Lactobacillus","s__ruminis"
"g__Lactobacillus","s__brevis"
"g__Lactobacillus","s__reuteri"
"g__Lactobacillus","s__helveticus"
"g__Lactobacillus","s__iners"
"g__Lactobacillus","s__zeae"
"g__Lactobacillus","s__crispatus"
"g__Lactobacillus","s__agilis"
"g__Lactobacillus","s__hamsteri"
"g__Lactobacillus","s__pontis"
"g__Lactobacillus","s__mucosae"
"g__Lactobacillus","s__coleohominis"
"g__Leuconostoc","s__mesenteroides"
"g__Lysinibacillus","s__boronitolerans"
"g__Macrococcus","s__caseolyticus"
"g__Megasphaera","s__micronuciformis"
"g__Megasphaera","s__elsdenii"
"g__Megasphaera","s__geminatus"
"g__Melissococcus","s__plutonius"
"g__Methylobacterium","s__organophilum"
"g__Methylobacterium","s__komagatae"
"g__Methylotenera","s__mobilis"
"g__Microbacterium","s__chocolatum"
"g__Microbacterium","s__maritypicum"
"g__Micrococcus","s__luteus"
"g__Morganella","s__morganii"
"g__Moryella","s__indoligenes"
"g__Mycobacterium","s__celatum"
"g__Mycobacterium","s__triviale"
"g__Neisseria","s__cinerea"
"g__Nevskia","s__ramosa"
"g__Novosphingobium","s__resinovorum"
"g__Oceanobacillus","s__oncorhynchi"
"g__Oligella","s__urethralis"
"g__Olsenella","s__uli"
"g__Oscillospira","s__guilliermondii"
"g__Oxalobacter","s__formigenes"
"g__Paenibacillus","s__barengoltzii"
"g__Parabacteroides","s__gordonii"
"g__Parabacteroides","s__distasonis"
"g__Pasteurella","s__multocida"
"g__Pedobacter","s__cryoconitis"
"g__Peptoniphilus","s__asaccharolyticus"
"g__Peptostreptococcus","s__anaerobius"
"g__Plesiomonas","s__shigelloides"
"g__Polynucleobacter","s__cosmopolitanus"
"g__Porphyromonas","s__endodontalis"
"g__Prevotella","s__tannerae"
"g__Prevotella2","s__copri"
"g__Prevotella2","s__stercorea"
"g__Prevotella2","s__melaninogenica"
"g__Prevotella2","s__pallens"
"g__Prevotella2","s__nanceiensis"
"g__Prevotella2","s__intermedia"
"g__Prevotella2","s__ruminicola"
"g__Prevotella2","s__nigrescens"
"g__Prochlorococcus","s__marinus"
"g__Propionibacterium","s__acnes"
"g__Propionibacterium","s__granulosum"
"g__Pseudoclavibacter","s__bifida"
"g__Pseudomonas","s__viridiflava"
"g__Pseudomonas","s__veronii"
"g__Pseudomonas","s__fragi"
"g__Pseudomonas","s__citronellolis"
"g__Pseudomonas","s__stutzeri"
"g__Pseudomonas","s__alcaligenes"
"g__Pseudomonas","s__nitroreducens"
"g__Pseudoxanthomonas","s__mexicana"
"g__Psychrobacter","s__pulmonis"
"g__Psychrobacter","s__marincola"
"g__Rathayibacter","s__caricis"
"g__Rhizobium","s__multihospitium"
"g__Rhodococcus","s__fascians"
"g__Roseateles","s__depolymerans"
"g__Roseburia","s__faecis"
"g__Roseomonas","s__mucosa"
"g__Rothia","s__mucilaginosa"
"g__Rothia","s__aeria"
"g__Ruminococcus","s__gnavus"
"g__Ruminococcus2","s__flavefaciens"
"g__Ruminococcus2","s__bromii"
"g__Ruminococcus2","s__callidus"
"g__Salinivibrio","s__costicola"
