"parent","child"
"g__Serratia","s__marcescens"
"g__Shewanella","s__amazonensis"
"g__Solibacillus","s__silvestris"
"g__Sphingobacterium","s__multivorum"
"g__Sphingobacterium","s__faecium"
"g__Sphingomonas","s__yabuuchiae"
"g__Sphingomonas","s__leidyia"
"g__Sphingomonas","s__wittichii"
"g__Staphylococcus","s__sciuri"
"g__Staphylococcus","s__epidermidis"
"g__Staphylococcus","s__aureus"
"g__Staphylococcus","s__haemolyticus"
"g__Staphylococcus","s__equorum"
"g__Stenotrophomonas","s__geniculata"
"g__Streptococcus","s__agalactiae"
"g__Streptococcus","s__alactolyticus"
"g__Streptococcus","s__pseudopneumoniae"
"g__Streptococcus","s__sobrinus"
"g__Streptococcus","s__luteciae"
"g__Streptococcus","s__infantis"
"g__Streptococcus","s__criceti"
"g__Streptococcus","s__equi"
"g__Streptococcus","s__anginosus"
"g__Streptococcus","s__phocae"
"g__Streptomyces","s__radiopugnans"
"g__Sulfurospirillum","s__barnesii"
"g__Trabulsiella","s__farmeri"
"g__Varibaculum","s__cambriense"
"g__Variovorax","s__paradoxus"
"g__Veillonella","s__dispar"
"g__Veillonella","s__parvula"
"g__Virgibacillus","s__halodenitrificans"
"g__Wautersiella","s__falsenii"
"k__Bacteria","k__Bacteria"
"p__Acidobacteria","p__Acidobacteria"
"p__Actinobacteria","p__Actinobacteria"
"p__Aquificae","p__Aquificae"
"p__Armatimonadetes","p__Armatimonadetes"
"p__Bacteroidetes","p__Bacteroidetes"
"p__Chlamydiae","p__Chlamydiae"
"p__Chlorobi","p__Chlorobi"
"p__Chloroflexi","p__Chloroflexi"
"p__Cyanobacteria","p__Cyanobacteria"
"p__Elusimicrobia","p__Elusimicrobia"
"p__Firmicutes","p__Firmicutes"
"p__Fusobacteria","p__Fusobacteria"
"p__Gemmatimonadetes","p__Gemmatimonadetes"
"p__Lentisphaerae","p__Lentisphaerae"
"p__Planctomycetes","p__Planctomycetes"
"p__Proteobacteria","p__Proteobacteria"
"p__Spirochaetes","p__Spirochaetes"
"p__SR1","p__SR1"
"p__Synergistetes","p__Synergistetes"
"p__Tenericutes","p__Tenericutes"
"p__Thermi","p__Thermi"
"p__Thermotogae","p__Thermotogae"
"p__TM7","p__TM7"
"p__Verrucomicrobia","p__Verrucomicrobia"
"p__WPS-2","p__WPS-2"
"c__4C0d-2","c__4C0d-2"
"c__Acidimicrobiia","c__Acidimicrobiia"
"c__Acidobacteria","c__Acidobacteria"
"c__Acidobacteria-5","c__Acidobacteria-5"
"c__Acidobacteria-6","c__Acidobacteria-6"
"c__Actinobacteria","c__Actinobacteria"
"c__Alphaproteobacteria","c__Alphaproteobacteria"
"c__Anaerolineae","c__Anaerolineae"
"c__Aquificae","c__Aquificae"
"c__Armatimonadia","c__Armatimonadia"
"c__Bacilli","c__Bacilli"
"c__Bacteroidia","c__Bacteroidia"
"c__Betaproteobacteria","c__Betaproteobacteria"
"c__Brachyspirae","c__Brachyspirae"
"c__Chlamydiia","c__Chlamydiia"
"c__Chloracidobacteria","c__Chloracidobacteria"
"c__Chloroplast","c__Chloroplast"
"c__Chthonomonadetes","c__Chthonomonadetes"
"c__CK-1C4-19","c__CK-1C4-19"
"c__Clostridia","c__Clostridia"
"c__Deinococci","c__Deinococci"
"c__Deltaproteobacteria","c__Deltaproteobacteria"
"c__Elusimicrobia","c__Elusimicrobia"
"c__Epsilonproteobacteria","c__Epsilonproteobacteria"
"c__Erysipelotrichi","c__Erysipelotrichi"
"c__Fimbriimonadetes","c__Fimbriimonadetes"
"c__Flavobacteriia","c__Flavobacteriia"
"c__Fusobacteria","c__Fusobacteria"
"c__Gammaproteobacteria","c__Gammaproteobacteria"
"c__Gemm-3","c__Gemm-3"
"c__Gemm-5","c__Gemm-5"
"c__Gemmatimonadetes","c__Gemmatimonadetes"
"c__Holophagae","c__Holophagae"
"c__Ignavibacteria","c__Ignavibacteria"
"c__Lentisphaeria","c__Lentisphaeria"
"c__Mollicutes","c__Mollicutes"
"c__Nitriliruptoria","c__Nitriliruptoria"
"c__OPB56","c__OPB56"
"c__Opitutae","c__Opitutae"
"c__Oscillatoriophycideae","c__Oscillatoriophycideae"
"c__Pedosphaerae","c__Pedosphaerae"
"c__Phycisphaerae","c__Phycisphaerae"
"c__Planctomycetia","c__Planctomycetia"
"c__RF3","c__RF3"
"c__Rubrobacteria","c__Rubrobacteria"
"c__S15B-MN24","c__S15B-MN24"
"c__SJA-28","c__SJA-28"
"c__Solibacteres","c__Solibacteres"
"c__Spartobacteria","c__Spartobacteria"
"c__Sphingobacteriia","c__Sphingobacteriia"
"c__Spirochaetes","c__Spirochaetes"
"c__Sva0725","c__Sva0725"
"c__Synechococcophycideae","c__Synechococcophycideae"
"c__Synergistia","c__Synergistia"
"c__Thermoleophilia","c__Thermoleophilia"
"c__Thermomicrobia","c__Thermomicrobia"
"c__Thermotogae","c__Thermotogae"
"c__TM7-3","c__TM7-3"
"c__VC2_1_Bac22","c__VC2_1_Bac22"
"c__Verruco-5","c__Verruco-5"
"c__Verrucomicrobiae","c__Verrucomicrobiae"
"o__Acholeplasmatales","o__Acholeplasmatales"
"o__Acidimicrobiales","o__Acidimicrobiales"
"o__Acidobacteriales","o__Acidobacteriales"
"o__Actinomycetales","o__Actinomycetales"
"o__Aeromonadales","o__Aeromonadales"
"o__Alteromonadales","o__Alteromonadales"
"o__Anaerolineales","o__Anaerolineales"
"o__Anaeroplasmatales","o__Anaeroplasmatales"
"o__Aquificales","o__Aquificales"
"o__Armatimonadales","o__Armatimonadales"
"o__ASSO-13","o__ASSO-13"
"o__Bacillales","o__Bacillales"
"o__Bacteroidales","o__Bacteroidales"
"o__BD7-3","o__BD7-3"
"o__Bdellovibrionales","o__Bdellovibrionales"
"o__Bifidobacteriales","o__Bifidobacteriales"
"o__Brachyspirales","o__Brachyspirales"
"o__Burkholderiales","o__Burkholderiales"
"o__BVC71","o__BVC71"
"o__Campylobacterales","o__Campylobacterales"
"o__Cardiobacteriales","o__Cardiobacteriales"
"o__Caulobacterales","o__Caulobacterales"
"o__Cerasicoccales","o__Cerasicoccales"
"o__Chlamydiales","o__Chlamydiales"
"o__Chlorophyta","o__Chlorophyta"
"o__Chromatiales","o__Chromatiales"
"o__Chroococcales","o__Chroococcales"
"o__Chthoniobacterales","o__Chthoniobacterales"
"o__Chthonomonadales","o__Chthonomonadales"
"o__Clostridiales","o__Clostridiales"
"o__Coriobacteriales","o__Coriobacteriales"
"o__CW040","o__CW040"
"o__Deinococcales","o__Deinococcales"
"o__Desulfobacterales","o__Desulfobacterales"
"o__Desulfovibrionales","o__Desulfovibrionales"
"o__Ellin329","o__Ellin329"
"o__Ellin5290","o__Ellin5290"
"o__Ellin6067","o__Ellin6067"
"o__Elusimicrobiales","o__Elusimicrobiales"
"o__Enterobacteriales","o__Enterobacteriales"
"o__Erysipelotrichales","o__Erysipelotrichales"
"o__Exiguobacterales","o__Exiguobacterales"
"o__Fimbriimonadales","o__Fimbriimonadales"
"o__Flavobacteriales","o__Flavobacteriales"
"o__Fusobacteriales","o__Fusobacteriales"
"o__Gaiellales","o__Gaiellales"
"o__Gallionellales","o__Gallionellales"
"o__Gemellales","o__Gemellales"
"o__Gemmatales","o__Gemmatales"
"o__Gemmatimonadales","o__Gemmatimonadales"
"o__Herpetosiphonales","o__Herpetosiphonales"
"o__Holophagales","o__Holophagales"
"o__HTCC2188","o__HTCC2188"
"o__Hydrogenophilales","o__Hydrogenophilales"
"o__I025","o__I025"
"o__Ignavibacteriales","o__Ignavibacteriales"
"o__iii1-15","o__iii1-15"
"o__JG30-KF-CM45","o__JG30-KF-CM45"
"o__Lactobacillales","o__Lactobacillales"
"o__Legionellales","o__Legionellales"
"o__MBA08","o__MBA08"
"o__Methylococcales","o__Methylococcales"
"o__Methylophilales","o__Methylophilales"
"o__MIZ46","o__MIZ46"
"o__ML615J-28","o__ML615J-28"
"o__Mycoplasmatales","o__Mycoplasmatales"
"o__Myxococcales","o__Myxococcales"
"o__Neisseriales","o__Neisseriales"
"o__Nitriliruptorales","o__Nitriliruptorales"
"o__Nitrosomonadales","o__Nitrosomonadales"
"o__Oceanospirillales","o__Oceanospirillales"
"o__OPB54","o__OPB54"
"o__Opitutales","o__Opitutales"
"o__Pasteurellales","o__Pasteurellales"
"o__Pedosphaerales","o__Pedosphaerales"
"o__Pirellulales","o__Pirellulales"
"o__Procabacteriales","o__Procabacteriales"
"o__Pseudomonadales","o__Pseudomonadales"
"o__PYR10d3","o__PYR10d3"
"o__RF32","o__RF32"
"o__RF39","o__RF39"
"o__Rhizobiales","o__Rhizobiales"
"o__Rhodobacterales","o__Rhodobacterales"
"o__Rhodocyclales","o__Rhodocyclales"
"o__Rhodospirillales","o__Rhodospirillales"
"o__Rickettsiales","o__Rickettsiales"
"o__Rubrobacterales","o__Rubrobacterales"
"o__SBla14","o__SBla14"
"o__SC-I-84","o__SC-I-84"
"o__SHA-98","o__SHA-98"
"o__Solibacterales","o__Solibacterales"
"o__Solirubrobacterales","o__Solirubrobacterales"
"o__Sphaerochaetales","o__Sphaerochaetales"
"o__Sphingobacteriales","o__Sphingobacteriales"
"o__Sphingomonadales","o__Sphingomonadales"
"o__Spirobacillales","o__Spirobacillales"
"o__Spirochaetales","o__Spirochaetales"
"o__Stramenopiles","o__Stramenopiles"
"o__Streptophyta","o__Streptophyta"
"o__Sva0725","o__Sva0725"
"o__Synechococcales","o__Synechococcales"
"o__Synergistales","o__Synergistales"
"o__Syntrophobacterales","o__Syntrophobacterales"
"o__Thermales","o__Thermales"
"o__Thermicanales","o__Thermicanales"
"o__Thermotogales","o__Thermotogales"
"o__Thiobacterales","o__Thiobacterales"
"o__Thiohalorhabdales","o__Thiohalorhabdales"
"o__Thiotrichales","o__Thiotrichales"
"o__Turicibacterales","o__Turicibacterales"
"o__Verrucomicrobiales","o__Verrucomicrobiales"
"o__Vibrionales","o__Vibrionales"
"o__Victivallales","o__Victivallales"
"o__WCHB1-41","o__WCHB1-41"
"o__Xanthomonadales","o__Xanthomonadales"
"o__YCC11","o__YCC11"
"o__YS2","o__YS2"
"o__Z20","o__Z20"
"f__0319-6G20","f__0319-6G20"
"f__Acetobacteraceae","f__Acetobacteraceae"
"f__Acholeplasmataceae","f__Acholeplasmataceae"
"f__Acidobacteriaceae","f__Acidobacteriaceae"
"f__ACK-M1","f__ACK-M1"
"f__Actinomycetaceae","f__Actinomycetaceae"
"f__Actinosynnemataceae","f__Actinosynnemataceae"
"f__Aerococcaceae","f__Aerococcaceae"
"f__Aeromonadaceae","f__Aeromonadaceae"
"f__Alcaligenaceae","f__Alcaligenaceae"
"f__Alcanivoracaceae","f__Alcanivoracaceae"
"f__Alicyclobacillaceae","f__Alicyclobacillaceae"
"f__Alteromonadaceae","f__Alteromonadaceae"
"f__Anaerolinaceae","f__Anaerolinaceae"
"f__Anaeroplasmataceae","f__Anaeroplasmataceae"
"f__Armatimonadaceae","f__Armatimonadaceae"
"f__Aurantimonadaceae","f__Aurantimonadaceae"
"f__Bacillaceae","f__Bacillaceae"
"f__Bacteriovoracaceae","f__Bacteriovoracaceae"
"f__Bacteroidaceae","f__Bacteroidaceae"
"f__Barnesiellaceae","f__Barnesiellaceae"
"f__Bdellovibrionaceae","f__Bdellovibrionaceae"
"f__Beijerinckiaceae","f__Beijerinckiaceae"
"f__Beutenbergiaceae","f__Beutenbergiaceae"
"f__Bifidobacteriaceae","f__Bifidobacteriaceae"
"f__Blattabacteriaceae","f__Blattabacteriaceae"
"f__Bogoriellaceae","f__Bogoriellaceae"
"f__Brachyspiraceae","f__Brachyspiraceae"
"f__Bradyrhizobiaceae","f__Bradyrhizobiaceae"
"f__Brevibacteriaceae","f__Brevibacteriaceae"
"f__Brucellaceae","f__Brucellaceae"
"f__BS11","f__BS11"
"f__Burkholderiaceae","f__Burkholderiaceae"
"f__C111","f__C111"
"f__Campylobacteraceae","f__Campylobacteraceae"
"f__Cardiobacteriaceae","f__Cardiobacteriaceae"
"f__Carnobacteriaceae","f__Carnobacteriaceae"
"f__Catabacteriaceae","f__Catabacteriaceae"
"f__Caulobacteraceae","f__Caulobacteraceae"
"f__Cellulomonadaceae","f__Cellulomonadaceae"
"f__Cerasicoccaceae","f__Cerasicoccaceae"
"f__Chitinophagaceae","f__Chitinophagaceae"
"f__Chlamydiaceae","f__Chlamydiaceae"
"f__Christensenellaceae","f__Christensenellaceae"
"f__Chromatiaceae","f__Chromatiaceae"
"f__Chromatiaceae2","f__Chromatiaceae2"
"f__Chthoniobacteraceae","f__Chthoniobacteraceae"
"f__Chthonomonadaceae","f__Chthonomonadaceae"
"f__Clostridiaceae","f__Clostridiaceae"
"f__Comamonadaceae","f__Comamonadaceae"
"f__Conexibacteraceae","f__Conexibacteraceae"
"f__Coprobacillaceae","f__Coprobacillaceae"
"f__Coriobacteriaceae","f__Coriobacteriaceae"
"f__Corynebacteriaceae","f__Corynebacteriaceae"
"f__Coxiellaceae","f__Coxiellaceae"
"f__Cryomorphaceae","f__Cryomorphaceae"
"f__Cyclobacteriaceae","f__Cyclobacteriaceae"
"f__Dehalobacteriaceae","f__Dehalobacteriaceae"
"f__Deinococcaceae","f__Deinococcaceae"
"f__Dermabacteraceae","f__Dermabacteraceae"
"f__Dermacoccaceae","f__Dermacoccaceae"
"f__Desulfobacteraceae","f__Desulfobacteraceae"
"f__Desulfobulbaceae","f__Desulfobulbaceae"
"f__Desulfomicrobiaceae","f__Desulfomicrobiaceae"
"f__Desulfovibrionaceae","f__Desulfovibrionaceae"
"f__Dethiosulfovibrionaceae","f__Dethiosulfovibrionaceae"
"f__Dietziaceae","f__Dietziaceae"
"f__EB1017","f__EB1017"
"f__Ectothiorhodospiraceae","f__Ectothiorhodospiraceae"
"f__Ellin517","f__Ellin517"
"f__Ellin5301","f__Ellin5301"
"f__Endozoicimonaceae","f__Endozoicimonaceae"
"f__Enterobacteriaceae","f__Enterobacteriaceae"
"f__Enterococcaceae","f__Enterococcaceae"
"f__Erysipelotrichaceae","f__Erysipelotrichaceae"
"f__Erythrobacteraceae","f__Erythrobacteraceae"
"f__Eubacteriaceae","f__Eubacteriaceae"
"f__Exiguobacteraceae","f__Exiguobacteraceae"
"f__F16","f__F16"
"f__Fimbriimonadaceae","f__Fimbriimonadaceae"
"f__Flammeovirgaceae","f__Flammeovirgaceae"
"f__Flavobacteriaceae","f__Flavobacteriaceae"
"f__Flexibacteraceae","f__Flexibacteraceae"
"f__Fusobacteriaceae","f__Fusobacteriaceae"
"f__Gaiellaceae","f__Gaiellaceae"
"f__Gallionellaceae","f__Gallionellaceae"
"f__Gemellaceae","f__Gemellaceae"
"f__Gemmatimonadaceae","f__Gemmatimonadaceae"
"f__Geodermatophilaceae","f__Geodermatophilaceae"
"f__Gordoniaceae","f__Gordoniaceae"
"f__GZKB119","f__GZKB119"
"f__Halomonadaceae","f__Halomonadaceae"
"f__Helicobacteraceae","f__Helicobacteraceae"
"f__Herpetosiphonaceae","f__Herpetosiphonaceae"
"f__Holophagaceae","f__Holophagaceae"
"f__HTCC2188","f__HTCC2188"
"f__Hydrogenothermaceae","f__Hydrogenothermaceae"
"f__Hyphomicrobiaceae","f__Hyphomicrobiaceae"
"f__Hyphomonadaceae","f__Hyphomonadaceae"
"f__Idiomarinaceae","f__Idiomarinaceae"
"f__Intrasporangiaceae","f__Intrasporangiaceae"
"f__Isosphaeraceae","f__Isosphaeraceae"
"f__Kineosporiaceae","f__Kineosporiaceae"
"f__koll13","f__koll13"
"f__Koribacteraceae","f__Koribacteraceae"
"f__Lachnospiraceae","f__Lachnospiraceae"
"f__Lactobacillaceae","f__Lactobacillaceae"
"f__Legionellaceae","f__Legionellaceae"
"f__Leptotrichiaceae","f__Leptotrichiaceae"
"f__Leuconostocaceae","f__Leuconostocaceae"
"f__Listeriaceae","f__Listeriaceae"
"f__Marinilabiaceae","f__Marinilabiaceae"
"f__Methylobacteriaceae","f__Methylobacteriaceae"
"f__Methylococcaceae","f__Methylococcaceae"
"f__Methylocystaceae","f__Methylocystaceae"
"f__Methylophilaceae","f__Methylophilaceae"
"f__Microbacteriaceae","f__Microbacteriaceae"
"f__Micrococcaceae","f__Micrococcaceae"
"f__Micromonosporaceae","f__Micromonosporaceae"
"f__mitochondria","f__mitochondria"
"f__Moraxellaceae","f__Moraxellaceae"
"f__Moritellaceae","f__Moritellaceae"
"f__Mycobacteriaceae","f__Mycobacteriaceae"
"f__Mycoplasmataceae","f__Mycoplasmataceae"
"f__Myxococcaceae","f__Myxococcaceae"
"f__Nakamurellaceae","f__Nakamurellaceae"
"f__Neisseriaceae","f__Neisseriaceae"
"f__Nitriliruptoraceae","f__Nitriliruptoraceae"
"f__Nitrosomonadaceae","f__Nitrosomonadaceae"
"f__Nocardiaceae","f__Nocardiaceae"
"f__Nocardioidaceae","f__Nocardioidaceae"
"f__Nocardiopsaceae","f__Nocardiopsaceae"
"f__Oceanospirillaceae","f__Oceanospirillaceae"
"f__Odoribacteraceae","f__Odoribacteraceae"
"f__Oleiphilaceae","f__Oleiphilaceae"
"f__OM60","f__OM60"
"f__Opitutaceae","f__Opitutaceae"
"f__Oxalobacteraceae","f__Oxalobacteraceae"
"f__p-2534-18B5","f__p-2534-18B5"
"f__Paenibacillaceae","f__Paenibacillaceae"
"f__Paraprevotellaceae","f__Paraprevotellaceae"
"f__Pasteurellaceae","f__Pasteurellaceae"
"f__Patulibacteraceae","f__Patulibacteraceae"
"f__Peptococcaceae","f__Peptococcaceae"
"f__Peptostreptococcaceae","f__Peptostreptococcaceae"
"f__Phormidiaceae","f__Phormidiaceae"
"f__Phyllobacteriaceae","f__Phyllobacteriaceae"
"f__Pirellulaceae","f__Pirellulaceae"
"f__Piscirickettsiaceae","f__Piscirickettsiaceae"
"f__Planococcaceae","f__Planococcaceae"
"f__Polyangiaceae","f__Polyangiaceae"
"f__Porphyromonadaceae","f__Porphyromonadaceae"
"f__Prevotellaceae","f__Prevotellaceae"
"f__Procabacteriaceae","f__Procabacteriaceae"
"f__Promicromonosporaceae","f__Promicromonosporaceae"
"f__Propionibacteriaceae","f__Propionibacteriaceae"
"f__Pseudoalteromonadaceae","f__Pseudoalteromonadaceae"
"f__Pseudomonadaceae","f__Pseudomonadaceae"
"f__Pseudonocardiaceae","f__Pseudonocardiaceae"
"f__R4-45B","f__R4-45B"
"f__RFP12","f__RFP12"
"f__Rhizobiaceae","f__Rhizobiaceae"
"f__Rhodobacteraceae","f__Rhodobacteraceae"
"f__Rhodobiaceae","f__Rhodobiaceae"
"f__Rhodocyclaceae","f__Rhodocyclaceae"
"f__Rhodospirillaceae","f__Rhodospirillaceae"
"f__Rickettsiaceae","f__Rickettsiaceae"
"f__Rikenellaceae","f__Rikenellaceae"
"f__Rs-045","f__Rs-045"
"f__Ruaniaceae","f__Ruaniaceae"
"f__Rubrobacteraceae","f__Rubrobacteraceae"
"f__Ruminococcaceae","f__Ruminococcaceae"
"f__S24-7","f__S24-7"
"f__Saccharospirillaceae","f__Saccharospirillaceae"
"f__Sanguibacteraceae","f__Sanguibacteraceae"
"f__Saprospiraceae","f__Saprospiraceae"
"f__Shewanellaceae","f__Shewanellaceae"
"f__Sinobacteraceae","f__Sinobacteraceae"
"f__Solibacteraceae","f__Solibacteraceae"
"f__Solirubrobacteraceae","f__Solirubrobacteraceae"
"f__Sphingobacteriaceae","f__Sphingobacteriaceae"
"f__Sphingomonadaceae","f__Sphingomonadaceae"
"f__Spirochaetaceae","f__Spirochaetaceae"
"f__Sporolactobacillaceae","f__Sporolactobacillaceae"
"f__Staphylococcaceae","f__Staphylococcaceae"
"f__Streptococcaceae","f__Streptococcaceae"
"f__Streptomycetaceae","f__Streptomycetaceae"
"f__Succinivibrionaceae","f__Succinivibrionaceae"
"f__SUP05","f__SUP05"
"f__Symbiobacteriaceae","f__Symbiobacteriaceae"
"f__Synechococcaceae","f__Synechococcaceae"
"f__Synergistaceae","f__Synergistaceae"
"f__Syntrophobacteraceae","f__Syntrophobacteraceae"
"f__Thermaceae","f__Thermaceae"
"f__Thermicanaceae","f__Thermicanaceae"
"f__Thermoactinomycetaceae","f__Thermoactinomycetaceae"
"f__Thermomonosporaceae","f__Thermomonosporaceae"
"f__Thermotogaceae","f__Thermotogaceae"
"f__Thiohalorhabdaceae","f__Thiohalorhabdaceae"
"f__Thiotrichaceae","f__Thiotrichaceae"
"f__Trebouxiophyceae","f__Trebouxiophyceae"
"f__Turicibacteraceae","f__Turicibacteraceae"
"f__Veillonellaceae","f__Veillonellaceae"
"f__Verrucomicrobiaceae","f__Verrucomicrobiaceae"
"f__Vibrionaceae","f__Vibrionaceae"
"f__Victivallaceae","f__Victivallaceae"
"f__WCHB1-25","f__WCHB1-25"
"f__Williamsiaceae","f__Williamsiaceae"
"f__Xanthobacteraceae","f__Xanthobacteraceae"
"f__Xanthomonadaceae","f__Xanthomonadaceae"
"f__Xenococcaceae","f__Xenococcaceae"
"f__Yaniellaceae","f__Yaniellaceae"
"g__5-7N15","g__5-7N15"
"g__A4","g__A4"
"g__Abiotrophia","g__Abiotrophia"
"g__Acholeplasma","g__Acholeplasma"
"g__Achromobacter","g__Achromobacter"
"g__Acidaminococcus","g__Acidaminococcus"
"g__Acidocella","g__Acidocella"
"g__Acidovorax","g__Acidovorax"
"g__Acinetobacter","g__Acinetobacter"
"g__Actinobacillus","g__Actinobacillus"
"g__Actinobaculum","g__Actinobaculum"
"g__Actinomyces","g__Actinomyces"
"g__Actinomycetospora","g__Actinomycetospora"
"g__Actinoplanes","g__Actinoplanes"
"g__Actinotalea","g__Actinotalea"
"g__Adlercreutzia","g__Adlercreutzia"
"g__Aerococcus","g__Aerococcus"
"g__Aeromicrobium","g__Aeromicrobium"
"g__Aggregatibacter","g__Aggregatibacter"
"g__Agrobacterium","g__Agrobacterium"
"g__Agrococcus","g__Agrococcus"
"g__Agromyces","g__Agromyces"
"g__Akkermansia","g__Akkermansia"
"g__Alcanivorax","g__Alcanivorax"
"g__Alicycliphilus","g__Alicycliphilus"
"g__Alicyclobacillus","g__Alicyclobacillus"
"g__Alishewanella","g__Alishewanella"
"g__Alkalibacterium","g__Alkalibacterium"
"g__Alkanindiges","g__Alkanindiges"
"g__Allobaculum","g__Allobaculum"
"g__Alloiococcus","g__Alloiococcus"
"g__Alloscardovia","g__Alloscardovia"
"g__Alteromonas","g__Alteromonas"
"g__Amaricoccus","g__Amaricoccus"
"g__Aminobacter","g__Aminobacter"
"g__Anaerococcus","g__Anaerococcus"
"g__Anaerofustis","g__Anaerofustis"
"g__Anaeromyxobacter","g__Anaeromyxobacter"
"g__Anaerostipes","g__Anaerostipes"
"g__Anaerotruncus","g__Anaerotruncus"
"g__Anoxybacillus","g__Anoxybacillus"
"g__Arcanobacterium","g__Arcanobacterium"
"g__Arthrobacter","g__Arthrobacter"
"g__Arthrospira","g__Arthrospira"
"g__Atopobium","g__Atopobium"
"g__Avibacterium","g__Avibacterium"
"g__Azoarcus","g__Azoarcus"
"g__Azorhizophilus","g__Azorhizophilus"
"g__Azospira","g__Azospira"
"g__Azospirillum","g__Azospirillum"
"g__Bacillus","g__Bacillus"
"g__Bacteriovorax","g__Bacteriovorax"
