"parent","child"
"g__Bacteroides","g__Bacteroides"
"g__Balneimonas","g__Balneimonas"
"g__Bdellovibrio","g__Bdellovibrio"
"g__Bergeyella","g__Bergeyella"
"g__BF311","g__BF311"
"g__Bifidobacterium","g__Bifidobacterium"
"g__Bilophila","g__Bilophila"
"g__Blastomonas","g__Blastomonas"
"g__Blautia","g__Blautia"
"g__Brachybacterium","g__Brachybacterium"
"g__Brachyspira","g__Brachyspira"
"g__Bradyrhizobium","g__Bradyrhizobium"
"g__Brevibacillus","g__Brevibacillus"
"g__Brevibacterium","g__Brevibacterium"
"g__Brevundimonas","g__Brevundimonas"
"g__Bulleidia","g__Bulleidia"
"g__Burkholderia","g__Burkholderia"
"g__Butyricimonas","g__Butyricimonas"
"g__Butyrivibrio","g__Butyrivibrio"
"g__C39","g__C39"
"g__Caloramator","g__Caloramator"
"g__Campylobacter","g__Campylobacter"
"g__Candidatus Accumulibacter","g__Candidatus Accumulibacter"
"g__Candidatus Aquiluna","g__Candidatus Aquiluna"
"g__Candidatus Azobacteroides","g__Candidatus Azobacteroides"
"g__Candidatus Koribacter","g__Candidatus Koribacter"
"g__Candidatus Phytoplasma","g__Candidatus Phytoplasma"
"g__Candidatus Portiera","g__Candidatus Portiera"
"g__Candidatus Solibacter","g__Candidatus Solibacter"
"g__Candidatus Xiphinematobacter","g__Candidatus Xiphinematobacter"
"g__Capnocytophaga","g__Capnocytophaga"
"g__Cardiobacterium","g__Cardiobacterium"
"g__Catenibacterium","g__Catenibacterium"
"g__Catonella","g__Catonella"
"g__Caulobacter","g__Caulobacter"
"g__cc_115","g__cc_115"
"g__Cellulomonas","g__Cellulomonas"
"g__Cellulosimicrobium","g__Cellulosimicrobium"
"g__Cellvibrio","g__Cellvibrio"
"g__CF231","g__CF231"
"g__Chelonobacter","g__Chelonobacter"
"g__Chitinophaga","g__Chitinophaga"
"g__Chlamydia","g__Chlamydia"
"g__Chromobacterium","g__Chromobacterium"
"g__Chryseobacterium","g__Chryseobacterium"
"g__Chthonomonas","g__Chthonomonas"
"g__Citrobacter","g__Citrobacter"
"g__Cloacibacillus","g__Cloacibacillus"
"g__Clostridium","g__Clostridium"
"g__Cohnella","g__Cohnella"
"g__Collimonas","g__Collimonas"
"g__Collinsella","g__Collinsella"
"g__Comamonas","g__Comamonas"
"g__Conchiformibius","g__Conchiformibius"
"g__Congregibacter","g__Congregibacter"
"g__Coprobacillus","g__Coprobacillus"
"g__Coprococcus","g__Coprococcus"
"g__Corynebacterium","g__Corynebacterium"
"g__Cryobacterium","g__Cryobacterium"
"g__Cryocola","g__Cryocola"
"g__Cupriavidus","g__Cupriavidus"
"g__Curtobacterium","g__Curtobacterium"
"g__DA101","g__DA101"
"g__Dechloromonas","g__Dechloromonas"
"g__Dehalobacterium","g__Dehalobacterium"
"g__Deinococcus","g__Deinococcus"
"g__Delftia","g__Delftia"
"g__Demequina","g__Demequina"
"g__Dermabacter","g__Dermabacter"
"g__Dermacoccus","g__Dermacoccus"
"g__Desemzia","g__Desemzia"
"g__Desulfococcus","g__Desulfococcus"
"g__Desulfomicrobium","g__Desulfomicrobium"
"g__Desulfotomaculum","g__Desulfotomaculum"
"g__Desulfovibrio","g__Desulfovibrio"
"g__Devosia","g__Devosia"
"g__Dialister","g__Dialister"
"g__Dickeya","g__Dickeya"
"g__Dietzia","g__Dietzia"
"g__Dok59","g__Dok59"
"g__Dorea","g__Dorea"
"g__Dyadobacter","g__Dyadobacter"
"g__Dysgonomonas","g__Dysgonomonas"
"g__Edwardsiella","g__Edwardsiella"
"g__Eggerthella","g__Eggerthella"
"g__Eikenella","g__Eikenella"
"g__Emticicia","g__Emticicia"
"g__Enhydrobacter","g__Enhydrobacter"
"g__Enterobacter","g__Enterobacter"
"g__Enterococcus","g__Enterococcus"
"g__Erwinia","g__Erwinia"
"g__Erythromicrobium","g__Erythromicrobium"
"g__Escherichia","g__Escherichia"
"g__Eubacterium","g__Eubacterium"
"g__Eubacterium2","g__Eubacterium2"
"g__Exiguobacterium","g__Exiguobacterium"
"g__Facklamia","g__Facklamia"
"g__Faecalibacterium","g__Faecalibacterium"
"g__Fervidobacterium","g__Fervidobacterium"
"g__Filifactor","g__Filifactor"
"g__Fimbriimonas","g__Fimbriimonas"
"g__Finegoldia","g__Finegoldia"
"g__Flavisolibacter","g__Flavisolibacter"
"g__Flavobacterium","g__Flavobacterium"
"g__Flectobacillus","g__Flectobacillus"
"g__Frigoribacterium","g__Frigoribacterium"
"g__Fructobacillus","g__Fructobacillus"
"g__Fusibacter","g__Fusibacter"
"g__Fusobacterium","g__Fusobacterium"
"g__Gallibacterium","g__Gallibacterium"
"g__Gallionella","g__Gallionella"
"g__Gardnerella","g__Gardnerella"
"g__Gemella","g__Gemella"
"g__Gemmatimonas","g__Gemmatimonas"
"g__Geobacillus","g__Geobacillus"
"g__Geodermatophilus","g__Geodermatophilus"
"g__Georgenia","g__Georgenia"
"g__Geothrix","g__Geothrix"
"g__Glaciecola","g__Glaciecola"
"g__Gordonia","g__Gordonia"
"g__Granulicatella","g__Granulicatella"
"g__Haemophilus","g__Haemophilus"
"g__Helcococcus","g__Helcococcus"
"g__Herbaspirillum","g__Herbaspirillum"
"g__Herminiimonas","g__Herminiimonas"
"g__Herpetosiphon","g__Herpetosiphon"
"g__heteroC45_4W","g__heteroC45_4W"
"g__Holdemania","g__Holdemania"
"g__HTCC","g__HTCC"
"g__Hydrogenophaga","g__Hydrogenophaga"
"g__Hydrogenophilus","g__Hydrogenophilus"
"g__Hymenobacter","g__Hymenobacter"
"g__Hyphomicrobium","g__Hyphomicrobium"
"g__Idiomarina","g__Idiomarina"
"g__Janibacter","g__Janibacter"
"g__Janthinobacterium","g__Janthinobacterium"
"g__Jeotgalicoccus","g__Jeotgalicoccus"
"g__Jiangella","g__Jiangella"
"g__K82","g__K82"
"g__Kaistella","g__Kaistella"
"g__Kaistobacter","g__Kaistobacter"
"g__KD1-23","g__KD1-23"
"g__Kingella","g__Kingella"
"g__Klebsiella","g__Klebsiella"
"g__Kocuria","g__Kocuria"
"g__Lachnobacterium","g__Lachnobacterium"
"g__Lachnospira","g__Lachnospira"
"g__Lactobacillus","g__Lactobacillus"
"g__Lactococcus","g__Lactococcus"
"g__Lampropedia","g__Lampropedia"
"g__Lautropia","g__Lautropia"
"g__Legionella","g__Legionella"
"g__Leptotrichia","g__Leptotrichia"
"g__Leucobacter","g__Leucobacter"
"g__Leuconostoc","g__Leuconostoc"
"g__Leucothrix","g__Leucothrix"
"g__Limnohabitans","g__Limnohabitans"
"g__Luteolibacter","g__Luteolibacter"
"g__Lysinibacillus","g__Lysinibacillus"
"g__Lysobacter","g__Lysobacter"
"g__Macrococcus","g__Macrococcus"
"g__Mannheimia","g__Mannheimia"
"g__Marinomonas","g__Marinomonas"
"g__Megamonas","g__Megamonas"
"g__Megasphaera","g__Megasphaera"
"g__Meiothermus","g__Meiothermus"
"g__Melissococcus","g__Melissococcus"
"g__Mesorhizobium","g__Mesorhizobium"
"g__Methylibium","g__Methylibium"
"g__Methylobacillus","g__Methylobacillus"
"g__Methylobacterium","g__Methylobacterium"
"g__Methylophaga","g__Methylophaga"
"g__Methylotenera","g__Methylotenera"
"g__Microbacterium","g__Microbacterium"
"g__Micrococcus","g__Micrococcus"
"g__Mobiluncus","g__Mobiluncus"
"g__Mogibacterium","g__Mogibacterium"
"g__Moraxella","g__Moraxella"
"g__Morganella","g__Morganella"
"g__Moryella","g__Moryella"
"g__Mycobacterium","g__Mycobacterium"
"g__Mycoplana","g__Mycoplana"
"g__Mycoplasma","g__Mycoplasma"
"g__Myroides","g__Myroides"
"g__Myxococcus","g__Myxococcus"
"g__Negativicoccus","g__Negativicoccus"
"g__Neisseria","g__Neisseria"
"g__Nesterenkonia","g__Nesterenkonia"
"g__Nevskia","g__Nevskia"
"g__Nocardioides","g__Nocardioides"
"g__Novosphingobium","g__Novosphingobium"
"g__Oceanicaulis","g__Oceanicaulis"
"g__Oceanobacillus","g__Oceanobacillus"
"g__Odoribacter","g__Odoribacter"
"g__Oleibacter","g__Oleibacter"
"g__Oligella","g__Oligella"
"g__Olsenella","g__Olsenella"
"g__Opitutus","g__Opitutus"
"g__Oribacterium","g__Oribacterium"
"g__Oscillospira","g__Oscillospira"
"g__Oxalobacter","g__Oxalobacter"
"g__Paenibacillus","g__Paenibacillus"
"g__Paludibacter","g__Paludibacter"
"g__Parabacteroides","g__Parabacteroides"
"g__Paracoccus","g__Paracoccus"
"g__Paraprevotella","g__Paraprevotella"
"g__Parascardovia","g__Parascardovia"
"g__Pasteurella","g__Pasteurella"
"g__Paucibacter","g__Paucibacter"
"g__Pectinatus","g__Pectinatus"
"g__Pediococcus","g__Pediococcus"
"g__Pedobacter","g__Pedobacter"
"g__Pedomicrobium","g__Pedomicrobium"
"g__Peptococcus","g__Peptococcus"
"g__Peptoniphilus","g__Peptoniphilus"
"g__Peptostreptococcus","g__Peptostreptococcus"
"g__Phascolarctobacterium","g__Phascolarctobacterium"
"g__Phenylobacterium","g__Phenylobacterium"
"g__Phycicoccus","g__Phycicoccus"
"g__Phyllobacterium","g__Phyllobacterium"
"g__Pilimelia","g__Pilimelia"
"g__Pirellula","g__Pirellula"
"g__Planococcus","g__Planococcus"
"g__Planomicrobium","g__Planomicrobium"
"g__Plesiomonas","g__Plesiomonas"
"g__Polaromonas","g__Polaromonas"
"g__Polynucleobacter","g__Polynucleobacter"
"g__Porphyromonas","g__Porphyromonas"
"g__Prevotella","g__Prevotella"
"g__Prevotella2","g__Prevotella2"
"g__Prochlorococcus","g__Prochlorococcus"
"g__Propionibacterium","g__Propionibacterium"
"g__Propionivibrio","g__Propionivibrio"
"g__Proteus","g__Proteus"
"g__Providencia","g__Providencia"
"g__Pseudidiomarina","g__Pseudidiomarina"
"g__Pseudoalteromonas","g__Pseudoalteromonas"
"g__Pseudobutyrivibrio","g__Pseudobutyrivibrio"
"g__Pseudoclavibacter","g__Pseudoclavibacter"
"g__Pseudomonas","g__Pseudomonas"
"g__Pseudonocardia","g__Pseudonocardia"
"g__Pseudoramibacter","g__Pseudoramibacter"
"g__Pseudoxanthomonas","g__Pseudoxanthomonas"
"g__Psychrobacter","g__Psychrobacter"
"g__Pullulanibacillus","g__Pullulanibacillus"
"g__Pyramidobacter","g__Pyramidobacter"
"g__Ralstonia","g__Ralstonia"
"g__Ramlibacter","g__Ramlibacter"
"g__Rathayibacter","g__Rathayibacter"
"g__rc4-4","g__rc4-4"
"g__Reinekea","g__Reinekea"
"g__Renibacterium","g__Renibacterium"
"g__RFN20","g__RFN20"
"g__Rheinheimera","g__Rheinheimera"
"g__Rhizobium","g__Rhizobium"
"g__Rhodobaca","g__Rhodobaca"
"g__Rhodobacter","g__Rhodobacter"
"g__Rhodococcus","g__Rhodococcus"
"g__Rhodoferax","g__Rhodoferax"
"g__Rhodoplanes","g__Rhodoplanes"
"g__Rickettsia","g__Rickettsia"
"g__Rikenella","g__Rikenella"
"g__Roseateles","g__Roseateles"
"g__Roseburia","g__Roseburia"
"g__Roseomonas","g__Roseomonas"
"g__Rothia","g__Rothia"
"g__RS62","g__RS62"
"g__Rubrivivax","g__Rubrivivax"
"g__Rubrobacter","g__Rubrobacter"
"g__Ruminobacter","g__Ruminobacter"
"g__Ruminococcus","g__Ruminococcus"
"g__Ruminococcus2","g__Ruminococcus2"
"g__Rummeliibacillus","g__Rummeliibacillus"
"g__Saccharopolyspora","g__Saccharopolyspora"
"g__Salinibacterium","g__Salinibacterium"
"g__Salinicoccus","g__Salinicoccus"
"g__Salinimonas","g__Salinimonas"
"g__Salinispora","g__Salinispora"
"g__Salinivibrio","g__Salinivibrio"
"g__Sanguibacter","g__Sanguibacter"
"g__Sarcina","g__Sarcina"
"g__Schlegelella","g__Schlegelella"
"g__Sejongia","g__Sejongia"
"g__Selenomonas","g__Selenomonas"
"g__Serratia","g__Serratia"
"g__Sharpea","g__Sharpea"
"g__SHD-231","g__SHD-231"
"g__Shewanella","g__Shewanella"
"g__Shuttleworthia","g__Shuttleworthia"
"g__Simplicispira","g__Simplicispira"
"g__Sinomonas","g__Sinomonas"
"g__Skermanella","g__Skermanella"
"g__Slackia","g__Slackia"
"g__Sneathia","g__Sneathia"
"g__Sodalis","g__Sodalis"
"g__Solibacillus","g__Solibacillus"
"g__Solirubrobacter","g__Solirubrobacter"
"g__Sphingobacterium","g__Sphingobacterium"
"g__Sphingobium","g__Sphingobium"
"g__Sphingomonas","g__Sphingomonas"
"g__Sphingopyxis","g__Sphingopyxis"
"g__Spirosoma","g__Spirosoma"
"g__Spongiibacter","g__Spongiibacter"
"g__Sporolactobacillus","g__Sporolactobacillus"
"g__Sporosarcina","g__Sporosarcina"
"g__Staphylococcus","g__Staphylococcus"
"g__Stenotrophomonas","g__Stenotrophomonas"
"g__Streptobacillus","g__Streptobacillus"
"g__Streptococcus","g__Streptococcus"
"g__Streptomyces","g__Streptomyces"
"g__Succiniclasticum","g__Succiniclasticum"
"g__Succinivibrio","g__Succinivibrio"
"g__Sulfuritalea","g__Sulfuritalea"
"g__Sulfurospirillum","g__Sulfurospirillum"
"g__Sutterella","g__Sutterella"
"g__Symbiobacterium","g__Symbiobacterium"
"g__Synergistes","g__Synergistes"
"g__Tepidimonas","g__Tepidimonas"
"g__Terracoccus","g__Terracoccus"
"g__Tetragenococcus","g__Tetragenococcus"
"g__TG5","g__TG5"
"g__Thauera","g__Thauera"
"g__Thermicanus","g__Thermicanus"
"g__Thermoactinomyces","g__Thermoactinomyces"
"g__Thermoanaerobacterium","g__Thermoanaerobacterium"
"g__Thermomonas","g__Thermomonas"
"g__Thermus","g__Thermus"
"g__Thiothrix","g__Thiothrix"
"g__Tolumonas","g__Tolumonas"
"g__Trabulsiella","g__Trabulsiella"
"g__Treponema","g__Treponema"
"g__Trichococcus","g__Trichococcus"
"g__Turicibacter","g__Turicibacter"
"g__Uliginosibacterium","g__Uliginosibacterium"
"g__Ureaplasma","g__Ureaplasma"
"g__Vagococcus","g__Vagococcus"
"g__Varibaculum","g__Varibaculum"
"g__Variovorax","g__Variovorax"
"g__Veillonella","g__Veillonella"
"g__Verminephrobacter","g__Verminephrobacter"
"g__Vibrio","g__Vibrio"
"g__Virgibacillus","g__Virgibacillus"
"g__Vogesella","g__Vogesella"
"g__Volucribacter","g__Volucribacter"
"g__Wautersiella","g__Wautersiella"
"g__Weissella","g__Weissella"
"g__Williamsia","g__Williamsia"
"g__Xylella","g__Xylella"
"g__Yaniella","g__Yaniella"
"g__Yersinia","g__Yersinia"
"g__YRC22","g__YRC22"
"g__Zoogloea","g__Zoogloea"
"s__acidifaciens","s__acidifaciens"
"s__acnes","s__acnes"
"s__adolescentis","s__adolescentis"
"s__aeria","s__aeria"
"s__aerofaciens","s__aerofaciens"
"s__agalactiae","s__agalactiae"
"s__agaradhaerens","s__agaradhaerens"
"s__agilis","s__agilis"
"s__alactolyticus","s__alactolyticus"
"s__alcaligenes","s__alcaligenes"
"s__amazonensis","s__amazonensis"
"s__anaerobius","s__anaerobius"
"s__andropogonis","s__andropogonis"
"s__anginosus","s__anginosus"
"s__animalis","s__animalis"
"s__asaccharolyticus","s__asaccharolyticus"
"s__asahii","s__asahii"
"s__aureum","s__aureum"
"s__aureus","s__aureus"
"s__barengoltzii","s__barengoltzii"
"s__barnesii","s__barnesii"
"s__bifida","s__bifida"
"s__bifidum","s__bifidum"
"s__biforme","s__biforme"
"s__boronitolerans","s__boronitolerans"
"s__bovis","s__bovis"
"s__breve","s__breve"
"s__brevis","s__brevis"
"s__bromii","s__bromii"
"s__butyricum","s__butyricum"
"s__caccae","s__caccae"
"s__callidus","s__callidus"
"s__cambriense","s__cambriense"
"s__caricis","s__caricis"
"s__caseolyticus","s__caseolyticus"
"s__casseliflavus","s__casseliflavus"
"s__catus","s__catus"
"s__celatum","s__celatum"
"s__chocolatum","s__chocolatum"
"s__cinerea","s__cinerea"
"s__citronellolis","s__citronellolis"
"s__coleohominis","s__coleohominis"
"s__copri","s__copri"
"s__coprophilus","s__coprophilus"
"s__cosmopolitanus","s__cosmopolitanus"
"s__costicola","s__costicola"
"s__cowanii","s__cowanii"
"s__criceti","s__criceti"
"s__crispatus","s__crispatus"
"s__cryoconitis","s__cryoconitis"
"s__cylindroides","s__cylindroides"
"s__D168","s__D168"
"s__delafieldii","s__delafieldii"
"s__depolymerans","s__depolymerans"
"s__diminuta","s__diminuta"
"s__dispar","s__dispar"
"s__dispersa","s__dispersa"
"s__distasonis","s__distasonis"
"s__dolichum","s__dolichum"
"s__eggerthii","s__eggerthii"
"s__elsdenii","s__elsdenii"
"s__endodontalis","s__endodontalis"
"s__endophyticus","s__endophyticus"
"s__epidermidis","s__epidermidis"
"s__equi","s__equi"
"s__equorum","s__equorum"
"s__europaeus","s__europaeus"
"s__eutactus","s__eutactus"
"s__faecis","s__faecis"
"s__faecium","s__faecium"
"s__falsenii","s__falsenii"
"s__farmeri","s__farmeri"
"s__fascians","s__fascians"
"s__fetus","s__fetus"
"s__firmus","s__firmus"
"s__flavefaciens","s__flavefaciens"
"s__flexus","s__flexus"
"s__formicigenerans","s__formicigenerans"
"s__formigenes","s__formigenes"
"s__fragi","s__fragi"
"s__fragilis","s__fragilis"
"s__fungiphilus","s__fungiphilus"
"s__fusiformis","s__fusiformis"
"s__gallinarum","s__gallinarum"
"s__geminatus","s__geminatus"
"s__geniculata","s__geniculata"
"s__geothermalis","s__geothermalis"
"s__ginsengihumi","s__ginsengihumi"
"s__gnavus","s__gnavus"
"s__gordonii","s__gordonii"
"s__granulosum","s__granulosum"
"s__guilliermondii","s__guilliermondii"
"s__guillouiae","s__guillouiae"
"s__haemolyticus","s__haemolyticus"
"s__halodenitrificans","s__halodenitrificans"
"s__hamsteri","s__hamsteri"
"s__helcogenes","s__helcogenes"
"s__helveticus","s__helveticus"
"s__hiranonis","s__hiranonis"
"s__horikoshii","s__horikoshii"
"s__hormaechei","s__hormaechei"
"s__humi","s__humi"
"s__hydrogenalis","s__hydrogenalis"
"s__indicum","s__indicum"
"s__indoligenes","s__indoligenes"
"s__iners","s__iners"
"s__infantis","s__infantis"
"s__influenzae","s__influenzae"
"s__intermedia","s__intermedia"
"s__invisus","s__invisus"
"s__jenensis","s__jenensis"
"s__johnsonii","s__johnsonii"
"s__kestanbolensis","s__kestanbolensis"
"s__komagatae","s__komagatae"
"s__kroppenstedtii","s__kroppenstedtii"
"s__leidyia","s__leidyia"
"s__lenta","s__lenta"
"s__limosum","s__limosum"
"s__lividum","s__lividum"
"s__longum","s__longum"
"s__lubricantis","s__lubricantis"
"s__luteciae","s__luteciae"
"s__luteus","s__luteus"
"s__lwoffii","s__lwoffii"
"s__marcescens","s__marcescens"
"s__marincola","s__marincola"
"s__marinus","s__marinus"
"s__maritypicum","s__maritypicum"
"s__massiliense","s__massiliense"
"s__melaninogenica","s__melaninogenica"
"s__mesenteroides","s__mesenteroides"
"s__mexicana","s__mexicana"
"s__micraerophilus","s__micraerophilus"
"s__micronuciformis","s__micronuciformis"
"s__mobilis","s__mobilis"
"s__moorei","s__moorei"
"s__morganii","s__morganii"
"s__mucilaginosa","s__mucilaginosa"
"s__muciniphila","s__muciniphila"
"s__mucosa","s__mucosa"
"s__mucosae","s__mucosae"
"s__multihospitium","s__multihospitium"
"s__multivorum","s__multivorum"
"s__multocida","s__multocida"
"s__muralis","s__muralis"
"s__nanceiensis","s__nanceiensis"
"s__natatoria","s__natatoria"
"s__necrophorum","s__necrophorum"
"s__neonatale","s__neonatale"
"s__neuii","s__neuii"
"s__nigrescens","s__nigrescens"
"s__nitroreducens","s__nitroreducens"
"s__obeum","s__obeum"
"s__obscurus","s__obscurus"
"s__ochracea","s__ochracea"
"s__oleae","s__oleae"
"s__omnicolens","s__omnicolens"
"s__oncorhynchi","s__oncorhynchi"
"s__organophilum","s__organophilum"
"s__ovatus","s__ovatus"
"s__pallens","s__pallens"
"s__paradoxus","s__paradoxus"
"s__parahaemolyticus","s__parahaemolyticus"
"s__parainfluenzae","s__parainfluenzae"
"s__parvula","s__parvula"
"s__paucivorans","s__paucivorans"
"s__perfringens","s__perfringens"
"s__phocae","s__phocae"
"s__plebeius","s__plebeius"
"s__plutonius","s__plutonius"
"s__pontis","s__pontis"
"s__porcinus","s__porcinus"
"s__prausnitzii","s__prausnitzii"
"s__prevotii","s__prevotii"
"s__producta","s__producta"
"s__pseudofirmus","s__pseudofirmus"
"s__pseudolongum","s__pseudolongum"
"s__pseudopneumoniae","s__pseudopneumoniae"
"s__psychrolactophilus","s__psychrolactophilus"
"s__psychrophilum","s__psychrophilum"
"s__psychrophilus","s__psychrophilus"
"s__pulmonis","s__pulmonis"
"s__pyogenes","s__pyogenes"
"s__radiopugnans","s__radiopugnans"
"s__ramosa","s__ramosa"
"s__ramosum","s__ramosum"
"s__rectus","s__rectus"
"s__renale","s__renale"
"s__resinovorum","s__resinovorum"
"s__reuszeri","s__reuszeri"
"s__reuteri","s__reuteri"
"s__rhizosphaerae","s__rhizosphaerae"
"s__rimae","s__rimae"
"s__rubra","s__rubra"
"s__ruminicola","s__ruminicola"
"s__ruminis","s__ruminis"
"s__schindleri","s__schindleri"
"s__sciuri","s__sciuri"
"s__segnis","s__segnis"
"s__selenatarsenatis","s__selenatarsenatis"
"s__shigelloides","s__shigelloides"
"s__silvestris","s__silvestris"
"s__simulans","s__simulans"
"s__sobrinus","s__sobrinus"
"s__stercorea","s__stercorea"
"s__stercoris","s__stercoris"
"s__stutzeri","s__stutzeri"
"s__subterminale","s__subterminale"
"s__succinicans","s__succinicans"
"s__sulfonivorans","s__sulfonivorans"
"s__tannerae","s__tannerae"
"s__Taxon","s__Taxon"
"s__thermacidophilum","s__thermacidophilum"
"s__thermodenitrificans","s__thermodenitrificans"
"s__triviale","s__triviale"
"s__uli","s__uli"
"s__uniformis","s__uniformis"
"s__urealyticum","s__urealyticum"
"s__ureolyticus","s__ureolyticus"
"s__urethralis","s__urethralis"
"s__valvarum","s__valvarum"
"s__variabile","s__variabile"
"s__veronii","s__veronii"
"s__viridiflava","s__viridiflava"
"s__vitis","s__vitis"
"s__vulcani","s__vulcani"
"s__wittichii","s__wittichii"
"s__yabuuchiae","s__yabuuchiae"
"s__zeae","s__zeae"
